***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50132
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50132
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  127   |         1.013    |         2.174    |         2.942    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.064 |                 -5.802 /                -5.385 /                 0.417 |    1.530 | 
  128   |         1.013    |         2.174    |         2.957    |       110.898    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.054 |                 -5.792 /                -5.375 /                 0.417 |    1.532 | 
  129   |         1.013    |         2.174    |         2.957    |       107.228    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.033 |                 -5.771 /                -5.354 /                 0.417 |    1.537 | 
  130   |         1.013    |         2.174    |         2.957    |       104.832    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.018 |                 -5.756 /                -5.339 /                 0.417 |    1.542 | 
  131   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       166.324    |       183.849    |                 0.260 |                -5.957 |                 -5.697 /                -5.280 /                 0.417 |    1.526 | 
  132   |         1.013    |         2.174    |         2.957    |        99.531    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -5.940 |                 -5.678 /                -5.261 /                 0.417 |    1.555 | 
  133   |         1.013    |         2.174    |         2.957    |       115.073    |       164.685    |        56.558    |       191.235    |       183.849    |                 0.262 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    1.586 | 
  134   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       246.579    |       183.849    |                 0.205 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    1.485 | 
  135   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       121.483    |       183.849    |                 0.204 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    1.487 | 
  136   |         1.013    |         2.174    |         2.626    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    1.579 | 
  137   |         1.013    |         2.174    |         2.203    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |          16777209.000 |           16777209.000 /          16777213.000 /                 4.000 |    1.736 | 
  138   |         1.013    |         2.113    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    1.537 | 
  139   |         1.013    |         2.174    |         2.957    |       125.407    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |          33554428.000 |           33554428.000 /          33554428.000 /                 0.000 |    1.534 | 
  140   |         0.490    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    1.646 | 
  141   |         1.013    |         2.174    |         2.957    |       115.073    |       143.539    |        56.558    |       191.235    |       183.849    |                 0.262 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    1.512 | 
  142   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        27.145    |       191.235    |       183.849    |                 0.262 |          50331652.000 |           50331652.000 /          50331652.000 /                 0.000 |    1.777 | 
  143   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       137.753    |                 0.134 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.666 | 
  144   |         1.013    |         2.174    |         2.957    |       115.073    |        85.381    |        56.558    |       191.235    |       183.849    |                 0.262 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    1.642 | 
  145   |         1.013    |         2.174    |         2.957    |       115.073    |        88.724    |        56.558    |       191.235    |       183.849    |                 0.262 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    1.634 | 
  146   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |       119.934    |       191.235    |       183.849    |                 0.262 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.122 | 
  147   |         1.013    |         2.174    |        -0.524    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |         134217728.000 |          134217728.000 /         134217744.000 /                16.000 |    3.866 | 
  148   |         1.013    |         5.310    |         2.957    |       100.240    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    3.356 | 
  149   |         5.399    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.555 | 
  150   |        -2.039    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.496 | 
