***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              10190
Number of generations:                     39
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 10000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    10190
Number of generations used:                39


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.108    |         2.185    |         2.958    |       102.437    |       125.155    |       301.226    |       185.950    |        21.891    |                 0.225 |          16777208.000 |           16777208.000 /          16777210.000 /                 2.000 |    0.814 | 
  127   |         1.108    |         2.185    |         2.958    |       116.049    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |          16777210.000 |           16777210.000 /          16777210.000 /                 0.000 |    0.815 | 
  128   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       248.950    |        21.891    |                 0.181 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    0.673 | 
  129   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       219.719    |        21.891    |                 0.191 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    0.742 | 
  130   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       297.602    |       271.855    |        21.891    |                 0.179 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    0.655 | 
  131   |         1.108    |         2.185    |         2.958    |        91.786    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    0.814 | 
  132   |         1.108    |         2.185    |         2.958    |       102.437    |       108.195    |       301.226    |       185.950    |        21.891    |                 0.225 |          33554430.000 |           33554430.000 /          33554428.000 /                -2.000 |    1.065 | 
  133   |         1.108    |         2.524    |         2.958    |       102.437    |       143.283    |       301.226    |       185.950    |        21.891    |                 0.225 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    0.821 | 
  134   |         1.108    |         2.185    |         4.013    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.269 | 
  135   |         1.108    |         2.185    |         2.958    |        88.459    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    0.839 | 
  136   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        94.303    |                 0.114 |          50331652.000 |           50331652.000 /          50331648.000 /                -4.000 |    1.466 | 
  137   |         1.108    |         2.188    |         1.705    |       102.437    |       132.316    |       301.226    |       160.996    |        21.891    |                 0.227 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    1.505 | 
  138   |         1.108    |         2.185    |         2.958    |       102.437    |        56.743    |       301.226    |       185.950    |        21.891    |                 0.225 |          67108872.000 |           67108872.000 /          67108872.000 /                 0.000 |    2.112 | 
  139   |         2.014    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.154 | 
  140   |         0.232    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.205 | 
  141   |         1.108    |         2.185    |         0.643    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |         100663304.000 |          100663304.000 /         100663296.000 /                -8.000 |    2.486 | 
  142   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       263.348    |       185.950    |        21.891    |                 0.225 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    1.580 | 
  143   |         2.545    |         4.133    |         1.944    |        99.288    |        77.964    |        29.086    |       261.100    |       102.484    |                 0.103 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.612 | 
  144   |         1.108    |         2.185    |         0.496    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |         100663304.000 |          100663304.000 /         100663296.000 /                -8.000 |    2.626 | 
  145   |         1.108    |         2.185    |         2.958    |       102.437    |        35.222    |       301.226    |       185.950    |        21.891    |                 0.225 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.476 | 
  146   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       341.787    |       185.950    |        21.891    |                 0.225 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    1.343 | 
  147   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       224.469    |       185.950    |        21.891    |                 0.225 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.576 | 
  148   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       223.192    |       199.546    |        21.891    |                 0.209 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.616 | 
  149   |         2.859    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    1.870 | 
  150   |         1.108    |         7.669    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.370 | 
