***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200128
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200128
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       330.809    |                 0.167 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    2.446 | 
  127   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       228.201    |       335.037    |                 0.156 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.438 | 
  128   |         1.201    |         2.262    |         2.888    |       316.686    |        40.758    |        90.463    |       190.825    |       335.037    |                 0.182 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    2.453 | 
  129   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       226.505    |       335.037    |                 0.156 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.439 | 
  130   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |         3.635    |                 0.265 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    2.407 | 
  131   |         1.201    |         2.679    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |          16777211.000 |           16777211.000 /          16777213.000 /                 2.000 |    2.466 | 
  132   |         1.201    |         2.262    |         2.888    |       300.994    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |          33554428.000 |           33554428.000 /          33554426.000 /                -2.000 |    2.451 | 
  133   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       126.366    |       335.037    |                 0.138 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    2.445 | 
  134   |         1.201    |         1.700    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    2.534 | 
  135   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |       112.431    |       190.825    |       335.037    |                 0.182 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    2.515 | 
  136   |         1.201    |         2.262    |         2.888    |       325.612    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    2.451 | 
  137   |         1.201    |         2.262    |         2.888    |       316.686    |        21.569    |        90.463    |       190.825    |       335.037    |                 0.182 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    2.493 | 
  138   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       249.422    |                 0.116 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    2.049 | 
  139   |         1.201    |         2.262    |         2.888    |       316.686    |         0.015    |        90.463    |       190.825    |       335.037    |                 0.182 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    2.744 | 
  140   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        75.672    |       190.825    |       335.037    |                 0.182 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    2.453 | 
  141   |         1.201    |         3.844    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |          67108912.000 |           67108912.000 /          67108912.000 /                 0.000 |    2.860 | 
  142   |         1.201    |         2.262    |         2.888    |       316.686    |        65.897    |        90.463    |       190.825    |        25.418    |                 0.205 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.565 | 
  143   |         1.201    |         2.262    |         2.888    |       316.686    |        96.889    |        90.463    |       190.825    |       335.037    |                 0.182 |         117440520.000 |          117440520.000 /         117440512.000 /                -8.000 |    3.064 | 
  144   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |       161.318    |       190.825    |       335.037    |                 0.182 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.882 | 
  145   |         2.173    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.635 | 
  146   |         1.201    |         2.262    |         6.877    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    4.589 | 
  147   |         1.201    |        -0.439    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    3.718 | 
  148   |         1.201    |         2.262    |         6.865    |       316.686    |        95.755    |        90.463    |       190.825    |       335.037    |                 0.182 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    4.926 | 
  149   |         1.201    |        -1.984    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    4.986 | 
  150   |         6.814    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.126 | 
