***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20039
Number of generations:                     70
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20039
Number of generations used:                70


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.242    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -1.839 |                 -1.644 /                -1.643 /                 0.001 |    4.377 | 
  127   |         1.242    |         2.316    |         3.460    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -1.666 |                 -1.470 /                -1.469 /                 0.001 |    4.376 | 
  128   |         1.242    |         2.316    |         3.460    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -1.666 |                 -1.470 /                -1.469 /                 0.001 |    4.376 | 
  129   |         1.295    |         2.293    |         3.461    |        13.667    |        50.666    |        54.731    |       159.035    |       348.334    |                 0.203 |                -1.596 |                 -1.392 /                -1.391 /                 0.002 |    4.393 | 
  130   |         1.295    |         2.293    |         3.461    |        13.667    |        50.666    |        54.731    |       157.919    |       348.334    |                 0.201 |                -1.594 |                 -1.393 /                -1.391 /                 0.002 |    4.393 | 
  131   |         1.295    |         2.293    |         3.461    |        23.170    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                 0.838 |                  1.033 /                 1.034 /                 0.001 |    4.432 | 
  132   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       150.713    |       352.031    |                 0.205 |          16777212.000 |           16777212.000 /          16777212.000 /                 0.000 |    4.388 | 
  133   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       176.719    |       346.125    |                 0.218 |          16777211.000 |           16777211.000 /          16777213.000 /                 2.000 |    4.378 | 
  134   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       200.445    |       346.125    |                 0.215 |          16777211.000 |           16777211.000 /          16777214.000 /                 3.000 |    4.380 | 
  135   |         1.087    |         2.622    |         3.152    |       349.872    |        52.824    |        26.904    |       212.435    |       351.892    |                 0.215 |          16777218.000 |           16777218.000 /          16777218.000 /                 0.000 |    4.400 | 
  136   |         1.295    |         1.563    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |          16777218.000 |           16777218.000 /          16777220.000 /                 2.000 |    4.448 | 
  137   |         1.242    |         2.316    |         3.460    |        10.175    |        17.371    |        54.731    |       159.035    |       348.334    |                 0.203 |          33554432.000 |           33554432.000 /          33554440.000 /                 8.000 |    4.402 | 
  138   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |        23.244    |                 0.224 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    4.403 | 
  139   |         0.779    |         3.511    |         3.009    |        61.591    |        34.460    |         4.712    |       242.764    |       206.525    |                 0.172 |          50331676.000 |           50331676.000 /          50331676.000 /                 0.000 |    4.236 | 
  140   |         0.779    |         3.511    |         3.009    |        68.318    |        34.460    |         4.712    |       242.764    |       206.525    |                 0.172 |          50331680.000 |           50331680.000 /          50331680.000 /                 0.000 |    4.236 | 
  141   |         0.779    |         3.511    |         3.461    |        11.220    |        50.666    |        77.140    |       158.904    |       346.125    |                 0.195 |          67109400.000 |           67109400.000 /          67109400.000 /                 0.000 |    4.403 | 
  142   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       257.814    |                 0.111 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.101 | 
  143   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |       101.844    |       158.904    |       346.125    |                 0.195 |          83886200.000 |           83886200.000 /          83886200.000 /                 0.000 |    3.989 | 
  144   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |       133.274    |       158.904    |       346.125    |                 0.195 |         100663304.000 |          100663304.000 /         100663304.000 /                 0.000 |    3.611 | 
  145   |         1.242    |         2.293    |         3.460    |        10.175    |       138.578    |        54.612    |       159.035    |       348.334    |                 0.203 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    4.092 | 
  146   |         3.925    |         2.293    |         3.461    |        11.220    |        50.666    |        54.731    |       159.035    |       348.334    |                 0.203 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.179 | 
  147   |         2.815    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.679 | 
  148   |         1.295    |        -2.390    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.452 | 
  149   |         5.642    |         2.293    |         3.461    |        11.220    |        50.666    |        54.731    |       158.904    |       346.125    |                 0.195 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.264 | 
  150   |         4.552    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.537 | 
