***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20112
Number of generations:                     110
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20112
Number of generations used:                110


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  127   |         0.962    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.438 |                 -3.247 /                -3.247 /                -0.000 |    4.501 | 
  128   |         0.962    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.438 |                 -3.247 /                -3.247 /                -0.000 |    4.501 | 
  129   |         0.962    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.438 |                 -3.247 /                -3.247 /                -0.000 |    4.501 | 
  130   |         0.962    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.438 |                 -3.247 /                -3.247 /                -0.000 |    4.501 | 
  131   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                 0.000 /                 3.249 |    4.501 | 
  132   |         0.956    |         2.412    |         3.760    |       254.652    |        61.988    |       148.235    |        83.265    |         0.010    |                 0.191 |          16777213.000 |           16777213.000 /          16777213.000 /                 0.000 |    4.455 | 
  133   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |       165.164    |         0.010    |                 0.250 |          16777211.000 |           16777211.000 /          16777213.000 /                 2.000 |    4.484 | 
  134   |         0.962    |         2.412    |         3.760    |       256.773    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |          16777211.000 |           16777211.000 /          16777213.000 /                 2.000 |    4.497 | 
  135   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |       306.737    |                 0.101 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    4.389 | 
  136   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |        13.870    |                 0.191 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    4.502 | 
  137   |         0.956    |         2.412    |         4.170    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    4.587 | 
  138   |         0.956    |         2.412    |         3.760    |       264.473    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |          50331652.000 |           50331652.000 /          50331648.000 /                -4.000 |    4.476 | 
  139   |         0.956    |         2.412    |         3.760    |       261.992    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    4.484 | 
  140   |         0.956    |         2.412    |         3.760    |       263.986    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    4.478 | 
  141   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       118.167    |        83.265    |         0.010    |                 0.191 |          67108872.000 |           67108872.000 /          67108864.000 /                -8.000 |    4.478 | 
  142   |         0.956    |         2.412    |         3.760    |       254.652    |        91.724    |       148.235    |        83.265    |         0.010    |                 0.191 |         100663328.000 |          100663328.000 /         100663328.000 /                 0.000 |    3.634 | 
  143   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |        75.258    |        83.265    |         0.010    |                 0.191 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    4.059 | 
  144   |         0.956    |         5.149    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |         117440576.000 |          117440576.000 /         117440576.000 /                 0.000 |    5.302 | 
  145   |         0.956    |         2.412    |        -0.990    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    5.973 | 
  146   |         0.962    |         2.412    |         3.760    |       254.652    |       120.830    |       148.235    |        83.265    |         0.010    |                 0.191 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.419 | 
  147   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       200.538    |        83.265    |         0.010    |                 0.191 |         150994960.000 |          150994960.000 /         150994960.000 /                 0.000 |    4.007 | 
  148   |         2.757    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    4.768 | 
  149   |         0.956    |         2.412    |        -1.967    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    6.666 | 
  150   |         3.507    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.068 | 
