***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50132
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50132
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.054    |         2.298    |         2.580    |       119.757    |        86.292    |        63.836    |       342.860    |       205.152    |                 0.227 |          16777210.000 |           16777210.000 /          16777212.000 /                 2.000 |    1.723 | 
  127   |         1.054    |         2.298    |         2.580    |       119.757    |        93.381    |        63.836    |        16.726    |       205.152    |                 0.216 |          16777212.000 |           16777212.000 /          16777213.000 /                 1.000 |    1.707 | 
  128   |         1.054    |         2.298    |         2.580    |       116.816    |        86.292    |        63.836    |        16.726    |       205.152    |                 0.216 |          16777211.000 |           16777211.000 /          16777213.000 /                 2.000 |    1.770 | 
  129   |         1.054    |         2.298    |         2.580    |       134.729    |        86.292    |        63.836    |        16.726    |       205.152    |                 0.216 |          16777208.000 |           16777208.000 /          16777213.000 /                 5.000 |    1.606 | 
  130   |         1.054    |         2.298    |         2.580    |       111.667    |        86.292    |        63.836    |        16.726    |       205.152    |                 0.216 |          16777211.000 |           16777211.000 /          16777214.000 /                 3.000 |    1.866 | 
  131   |         1.054    |         2.298    |         2.580    |       107.325    |        86.292    |        63.836    |        16.726    |       205.152    |                 0.216 |          16777211.000 |           16777211.000 /          16777215.000 /                 4.000 |    1.959 | 
  132   |         1.054    |         2.298    |         2.580    |       106.068    |        86.292    |        63.836    |        16.726    |       205.152    |                 0.216 |          16777211.000 |           16777211.000 /          16777215.000 /                 4.000 |    1.988 | 
  133   |         1.054    |         2.298    |         2.260    |       119.757    |        86.292    |        63.836    |        16.726    |       205.152    |                 0.216 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    1.829 | 
  134   |         1.054    |         2.298    |         2.580    |       119.757    |        71.582    |        63.836    |        16.726    |       205.152    |                 0.216 |          33554432.000 |           33554432.000 /          33554430.000 /                -2.000 |    1.812 | 
  135   |         1.054    |         2.298    |         1.567    |       119.757    |        86.292    |        63.836    |        16.726    |       205.152    |                 0.216 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    2.205 | 
  136   |         1.054    |         2.298    |         3.575    |       119.757    |        86.292    |        63.836    |        16.726    |       205.152    |                 0.216 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    1.763 | 
  137   |         1.054    |         2.298    |         2.580    |       119.757    |        86.292    |        63.836    |        16.726    |       177.029    |                 0.277 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    1.715 | 
  138   |         1.054    |         2.298    |         2.580    |       119.757    |        86.292    |        63.836    |        16.726    |       169.247    |                 0.251 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    1.735 | 
  139   |         1.054    |         2.298    |         2.580    |       119.757    |        86.292    |        94.931    |        16.726    |       205.152    |                 0.216 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.582 | 
  140   |         1.054    |         2.298    |         2.580    |       119.757    |        86.292    |        63.836    |        16.726    |       143.592    |                 0.148 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.860 | 
  141   |         1.054    |         2.298    |         2.580    |       119.757    |       174.305    |        63.836    |        16.726    |       205.152    |                 0.216 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.502 | 
  142   |         1.054    |         2.298    |         2.580    |       119.757    |       179.602    |        63.836    |        16.726    |       205.152    |                 0.216 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.600 | 
  143   |         1.054    |         2.298    |         2.580    |       119.757    |       168.105    |        63.836    |        16.726    |       205.152    |                 0.216 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.392 | 
  144   |         1.054    |         2.298    |         1.629    |       119.757    |        86.292    |       129.528    |        16.726    |       205.152    |                 0.216 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.480 | 
  145   |         1.054    |         2.298    |         2.580    |       119.757    |        86.292    |       127.355    |        16.726    |       205.152    |                 0.216 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.039 | 
  146   |         1.054    |         2.298    |         7.362    |       119.757    |        86.292    |        63.836    |        16.726    |       205.152    |                 0.216 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    4.663 | 
  147   |         1.054    |         2.298    |         7.305    |       119.757    |        86.292    |        63.836    |        16.726    |       205.152    |                 0.216 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    4.610 | 
  148   |         1.054    |         2.298    |        -2.198    |       119.757    |        86.292    |        63.836    |        16.726    |       205.152    |                 0.216 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    5.467 | 
  149   |         5.156    |         2.298    |         2.580    |       119.757    |        86.292    |        63.836    |        16.726    |       205.152    |                 0.216 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.384 | 
  150   |         4.635    |         2.298    |         2.580    |       119.757    |        86.292    |        63.836    |        16.726    |       244.388    |                 0.112 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.997 | 
