***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50140
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50140
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.304    |         1.861    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -0.212 |                 -0.083 /                 0.287 /                 0.370 |    4.266 | 
  127   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |         3.799    |       146.589    |                 0.151 |          16777210.000 |           16777210.000 /          16777214.000 /                 4.000 |    4.246 | 
  128   |         1.304    |         2.281    |         3.587    |       105.768    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |          16777211.000 |           16777211.000 /          16777214.000 /                 3.000 |    4.209 | 
  129   |         1.304    |         1.676    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |          16777220.000 |           16777220.000 /          16777220.000 /                 0.000 |    4.291 | 
  130   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       128.902    |                 0.107 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    4.183 | 
  131   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       196.541    |                 0.195 |          33554432.000 |           33554432.000 /          33554430.000 /                -2.000 |    4.301 | 
  132   |         1.304    |         2.281    |         3.587    |       120.034    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    4.301 | 
  133   |         1.304    |         2.281    |         3.587    |       100.336    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |          50331652.000 |           50331652.000 /          50331648.000 /                -4.000 |    4.176 | 
  134   |         1.304    |         2.281    |         3.587    |       126.193    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    4.338 | 
  135   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |        77.974    |                 0.100 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    3.983 | 
  136   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       219.069    |                 0.135 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.276 | 
  137   |         1.304    |         2.281    |         3.587    |       110.258    |       150.204    |       205.274    |        61.340    |       146.589    |                 0.129 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.030 | 
  138   |         1.304    |         2.281    |         3.587    |       110.258    |       154.600    |       205.274    |        61.340    |       146.589    |                 0.129 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    3.919 | 
  139   |         1.304    |         2.281    |         3.587    |       110.258    |        52.734    |       205.274    |        61.340    |       146.589    |                 0.129 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.037 | 
  140   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       139.428    |        61.340    |       146.589    |                 0.129 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.563 | 
  141   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       140.275    |        61.340    |       146.589    |                 0.129 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.576 | 
  142   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       122.319    |        61.340    |       146.589    |                 0.129 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.277 | 
  143   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       123.994    |        61.340    |       146.589    |                 0.129 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.306 | 
  144   |         1.304    |         2.281    |        -1.011    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |         134217824.000 |          134217824.000 /         134217824.000 /                 0.000 |    5.817 | 
  145   |        -0.596    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    4.568 | 
  146   |        -0.666    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    4.595 | 
  147   |         1.304    |         2.281    |         8.749    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    7.108 | 
  148   |         4.740    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |        67.569    |                 0.101 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.325 | 
  149   |        -0.993    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.732 | 
  150   |        -2.390    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.500 | 
