***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200141
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200141
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  127   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        67.867    |       354.851    |       304.044    |                 0.113 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    2.778 | 
  128   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |        19.143    |                 0.255 |          33554436.000 |           33554436.000 /          33554440.000 /                 4.000 |    2.577 | 
  129   |         1.299    |         2.545    |         3.014    |       165.238    |       167.767    |        83.199    |       354.851    |       304.044    |                 0.113 |          50331652.000 |           50331652.000 /          50331648.000 /                -4.000 |    2.818 | 
  130   |         1.299    |         2.545    |         3.014    |       165.238    |         0.611    |        83.199    |       354.851    |       304.044    |                 0.113 |          50331644.000 |           50331644.000 /          50331648.000 /                 4.000 |    0.740 | 
  131   |         1.299    |         2.545    |         4.348    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    3.074 | 
  132   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        59.616    |       354.851    |       304.044    |                 0.113 |          50331656.000 |           50331656.000 /          50331652.000 /                -4.000 |    2.764 | 
  133   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       225.117    |                 0.152 |          50331660.000 |           50331660.000 /          50331660.000 /                 0.000 |    2.562 | 
  134   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |       114.488    |       354.851    |       304.044    |                 0.113 |          50331680.000 |           50331680.000 /          50331680.000 /                 0.000 |    2.612 | 
  135   |         1.299    |         2.545    |         3.014    |       165.238    |        16.542    |        83.199    |       354.851    |       304.044    |                 0.113 |          67108860.000 |           67108860.000 /          67108864.000 /                 4.000 |    1.150 | 
  136   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        54.301    |       354.851    |       304.044    |                 0.113 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    2.748 | 
  137   |         1.299    |         2.545    |         3.014    |       165.238    |       179.355    |        83.199    |       354.851    |       304.044    |                 0.113 |          67108904.000 |           67108904.000 /          67108904.000 /                 0.000 |    3.030 | 
  138   |         1.299    |         2.545    |         3.014    |       165.238    |        44.497    |        83.199    |       354.851    |       304.044    |                 0.113 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.060 | 
  139   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |       146.490    |       354.851    |       304.044    |                 0.113 |          83886096.000 |           83886096.000 /          83886096.000 /                 0.000 |    2.272 | 
  140   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |       155.104    |       354.851    |       304.044    |                 0.113 |          83886104.000 |           83886104.000 /          83886104.000 /                 0.000 |    2.155 | 
  141   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        42.980    |       354.851    |       304.044    |                 0.113 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.696 | 
  142   |         1.299    |         2.545    |         6.374    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    4.355 | 
  143   |         1.299    |         2.545    |         6.488    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    4.443 | 
  144   |         1.299    |         2.545    |         0.144    |       165.238    |       164.570    |        83.199    |       354.851    |       354.935    |                 0.261 |         117440520.000 |          117440520.000 /         117440520.000 /                 0.000 |    3.916 | 
  145   |         1.299    |         2.545    |         3.014    |       165.238    |        93.578    |        83.199    |       354.851    |       304.044    |                 0.113 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.710 | 
  146   |         1.299    |         2.545    |        -2.950    |       165.238    |       164.570    |        83.199    |       345.756    |       304.044    |                 0.113 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    6.575 | 
  147   |         4.214    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.103 | 
  148   |         3.519    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.621 | 
  149   |         6.514    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.006 | 
  150   |        -1.539    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.881 | 
