***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200002
Number of generations:                     1341
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200002
Number of generations used:                1341


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  124   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |        93.392    |       261.517    |                 0.098 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    4.337 | 
  125   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       195.863    |                 0.252 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    4.219 | 
  126   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       181.991    |       261.517    |                 0.114 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    4.316 | 
  127   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       265.823    |                 0.114 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    4.313 | 
  128   |         1.154    |         2.671    |         4.049    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          50331664.000 |           50331664.000 /          50331660.000 /                -4.000 |    4.392 | 
  129   |         1.154    |         2.671    |         3.658    |        42.228    |       129.315    |        70.329    |       178.021    |       261.517    |                 0.114 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.324 | 
  130   |         1.154    |         2.671    |         3.658    |        42.228    |       129.315    |        70.329    |       156.505    |       261.517    |                 0.110 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.323 | 
  131   |         1.154    |         2.671    |         3.658    |        42.228    |       134.974    |        70.329    |       178.021    |       261.517    |                 0.114 |          67108864.000 |           67108864.000 /          67108872.000 /                 8.000 |    4.326 | 
  132   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       250.434    |                 0.116 |          67108872.000 |           67108872.000 /          67108872.000 /                 0.000 |    4.318 | 
  133   |         1.154    |         2.671    |         3.658    |        84.851    |       162.571    |        70.329    |       156.505    |       261.517    |                 0.110 |          67108976.000 |           67108976.000 /          67108968.000 /                -8.000 |    4.057 | 
  134   |         1.154    |         2.671    |         3.658    |        42.228    |       133.656    |        70.329    |       179.902    |       261.517    |                 0.114 |          83886080.000 |           83886080.000 /          83886088.000 /                 8.000 |    4.326 | 
  135   |         1.154    |         2.671    |         3.658    |        42.228    |       120.921    |        70.329    |       178.021    |       261.517    |                 0.114 |          83886080.000 |           83886080.000 /          83886088.000 /                 8.000 |    4.301 | 
  136   |         1.154    |         2.671    |         0.726    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          83886168.000 |           83886168.000 /          83886160.000 /                -8.000 |    4.837 | 
  137   |         1.154    |         2.671    |         3.658    |       100.684    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    4.031 | 
  138   |         1.154    |         2.671    |         3.658    |        81.553    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    4.179 | 
  139   |         1.154    |         2.671    |         3.658    |       337.608    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |         100663312.000 |          100663312.000 /         100663312.000 /                 0.000 |    4.105 | 
  140   |         1.154    |         1.229    |         3.658    |       110.826    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    4.068 | 
  141   |         1.154    |         2.671    |         3.658    |        42.228    |        73.266    |        70.329    |       178.021    |       261.517    |                 0.114 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.805 | 
  142   |         1.154    |         2.671    |         3.658    |        42.228    |        27.451    |        70.329    |       178.021    |       261.517    |                 0.114 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.029 | 
  143   |         1.154    |        -1.224    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    5.585 | 
  144   |         1.154    |         2.671    |        -1.412    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |         167772192.000 |          167772192.000 /         167772192.000 /                 0.000 |    6.142 | 
  145   |         1.154    |         2.671    |         7.670    |        42.228    |       140.282    |        70.329    |       178.021    |       261.517    |                 0.114 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    6.322 | 
  146   |         1.154    |         2.671    |         8.162    |        42.228    |       140.282    |        70.329    |       178.021    |       261.517    |                 0.114 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    6.693 | 
  147   |         1.154    |         2.671    |         9.056    |        42.228    |       140.282    |        70.329    |       178.021    |       261.517    |                 0.114 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    7.404 | 
  148   |         1.154    |         7.372    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.627 | 
  149   |         7.102    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    7.378 | 
  150   |        -2.880    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.884 | 
