***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50137
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 30 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50137
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  127   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  128   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  129   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  130   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  131   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  132   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        42.275    |       355.533    |                 0.227 |                -2.131 |                 -1.904 /                -1.491 /                 0.413 |    3.778 | 
  133   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        37.572    |       355.533    |                 0.236 |                -2.130 |                 -1.894 /                -1.477 /                 0.417 |    3.779 | 
  134   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |       329.859    |       355.533    |                 0.215 |                -2.075 |                 -1.860 /                -1.460 /                 0.400 |    3.785 | 
  135   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        18.363    |       355.533    |                 0.271 |                -2.117 |                 -1.846 /                -1.424 /                 0.422 |    3.781 | 
  136   |         1.035    |         2.335    |         3.356    |       206.667    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -1.998 |                 -1.798 /                -1.400 /                 0.398 |    3.780 | 
  137   |         1.035    |         2.335    |         3.356    |       204.626    |        54.301    |       335.480    |        58.186    |       355.533    |                 0.200 |                -1.969 |                 -1.769 /                -1.371 /                 0.398 |    3.784 | 
  138   |         1.035    |         2.335    |         3.356    |       209.771    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -1.337 |                 -1.137 /                -0.739 /                 0.398 |    3.786 | 
  139   |         1.035    |         2.335    |         3.504    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |          16777210.000 |           16777210.000 /          16777214.000 /                 4.000 |    3.793 | 
  140   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |        10.753    |                 0.200 |          16777212.000 |           16777212.000 /          16777215.000 /                 3.000 |    3.762 | 
  141   |         1.035    |         2.335    |         3.356    |       204.626    |        91.401    |       335.480    |        58.186    |       355.533    |                 0.200 |          16777218.000 |           16777218.000 /          16777218.000 /                 0.000 |    3.728 | 
  142   |         1.035    |         2.335    |         3.356    |       204.626    |        94.969    |       335.480    |        58.186    |       355.533    |                 0.200 |          16777218.000 |           16777218.000 /          16777218.000 /                 0.000 |    3.725 | 
  143   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       259.028    |        58.186    |       355.533    |                 0.200 |          83886152.000 |           83886152.000 /          83886152.000 /                 0.000 |    3.329 | 
  144   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |        35.928    |        58.186    |       355.533    |                 0.200 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.601 | 
  145   |         1.035    |         2.335    |         7.077    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    5.540 | 
  146   |         1.035    |         2.335    |         6.585    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    5.189 | 
  147   |         1.035    |         2.335    |         8.567    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    6.710 | 
  148   |         1.035    |         2.335    |         9.158    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    7.207 | 
  149   |        -1.124    |        -0.493    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.253 | 
  150   |        -0.500    |         2.335    |        -0.258    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.258 | 
