***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20141
Number of generations:                     109
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20141
Number of generations used:                109


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  127   |         1.105    |         2.295    |         2.847    |       164.010    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -5.717 |                 -5.467 /                -5.469 /                -0.002 |    2.502 | 
  128   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       137.304    |        14.386    |                 0.216 |                -5.543 |                 -5.328 /                -5.329 /                -0.002 |    2.466 | 
  129   |         1.195    |         2.379    |         2.763    |       147.406    |        20.821    |        78.651    |       206.786    |       351.501    |                 0.223 |                -4.422 |                 -4.200 /                -4.198 /                 0.001 |    2.518 | 
  130   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                 0.000 /                 5.867 |    2.469 | 
  131   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       216.392    |        14.386    |                 0.215 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    2.464 | 
  132   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       110.833    |        14.386    |                 0.194 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    2.459 | 
  133   |         1.105    |         2.295    |         1.841    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |          16777218.000 |           16777218.000 /          16777213.000 /                -5.000 |    2.725 | 
  134   |         1.105    |         2.295    |         1.999    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |          16777209.000 |           16777209.000 /          16777213.000 /                 4.000 |    2.661 | 
  135   |         1.105    |         2.295    |         2.847    |       149.665    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |          33554428.000 |           33554428.000 /          33554424.000 /                -4.000 |    2.465 | 
  136   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       143.545    |       188.962    |        14.386    |                 0.250 |          33554428.000 |           33554428.000 /          33554428.000 /                 0.000 |    2.495 | 
  137   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       145.363    |       188.962    |        14.386    |                 0.250 |          33554428.000 |           33554428.000 /          33554428.000 /                 0.000 |    2.497 | 
  138   |         1.105    |         2.295    |         2.268    |       152.775    |        25.855    |       126.407    |       188.962    |       344.760    |                 0.217 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    2.549 | 
  139   |         1.105    |         1.673    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    2.557 | 
  140   |         1.105    |         2.295    |         1.764    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    2.759 | 
  141   |         2.022    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |          67108860.000 |           67108860.000 /          67108864.000 /                 4.000 |    2.599 | 
  142   |         1.105    |         3.693    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |          67108872.000 |           67108872.000 /          67108880.000 /                 8.000 |    2.814 | 
  143   |         1.105    |         2.295    |         2.847    |       152.775    |         8.191    |       126.407    |       188.962    |        14.386    |                 0.250 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.484 | 
  144   |         1.105    |         2.295    |         2.847    |       152.775    |       143.972    |       126.407    |       188.962    |        14.386    |                 0.250 |         100663304.000 |          100663304.000 /         100663304.000 /                 0.000 |    1.327 | 
  145   |         2.016    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |       312.457    |                 0.125 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.464 | 
  146   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       182.100    |       188.962    |        14.386    |                 0.250 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.532 | 
  147   |         1.105    |         2.295    |         2.847    |       152.775    |       132.093    |       126.407    |       188.962    |        14.386    |                 0.250 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    1.598 | 
  148   |        -3.645    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.440 | 
  149   |        -1.104    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.378 | 
  150   |         1.105    |         7.767    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.960 | 
