***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200131
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200131
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       195.043    |                 0.275 |                -0.536 |                 -0.261 /                 0.160 /                 0.422 |    4.221 | 
  127   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |        38.103    |       199.270    |                 0.209 |                -0.266 |                 -0.056 /                 0.348 /                 0.404 |    4.215 | 
  128   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |        39.799    |       199.270    |                 0.207 |                -0.235 |                 -0.029 /                 0.374 /                 0.403 |    4.215 | 
  129   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |       297.964    |       199.270    |                 0.194 |                 0.210 |                  0.404 /                 0.776 /                 0.372 |    4.225 | 
  130   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       183.267    |                 0.286 |                 0.352 |                  0.638 /                 1.061 /                 0.423 |    4.198 | 
  131   |         0.758    |         2.320    |         3.350    |        68.445    |        49.534    |        41.506    |         2.423    |       199.270    |                 0.260 |                 2.543 |                  2.804 /                 3.224 /                 0.421 |    4.252 | 
  132   |         1.729    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |               259.171 |                259.431 /               259.854 /                 0.423 |    4.254 | 
  133   |         0.758    |         2.320    |         3.350    |        77.371    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |          16777215.000 |           16777215.000 /          16777216.000 /                 1.000 |    4.255 | 
  134   |         0.758    |         2.737    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |          16777218.000 |           16777218.000 /          16777218.000 /                 0.000 |    4.246 | 
  135   |         0.758    |         1.757    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.266 | 
  136   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        26.715    |         2.423    |       199.270    |                 0.260 |          16777232.000 |           16777232.000 /          16777232.000 /                 0.000 |    4.211 | 
  137   |         0.758    |         2.320    |         3.350    |        68.445    |        30.345    |        41.506    |         2.423    |       199.270    |                 0.260 |          33554436.000 |           33554436.000 /          33554436.000 /                 0.000 |    4.188 | 
  138   |         0.758    |         2.320    |         3.350    |        68.445    |        74.673    |        41.506    |         2.423    |       249.652    |                 0.113 |          33554492.000 |           33554492.000 /          33554488.000 /                -4.000 |    4.305 | 
  139   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        63.474    |         2.423    |       199.270    |                 0.260 |          33554488.000 |           33554488.000 /          33554488.000 /                 0.000 |    4.226 | 
  140   |         0.758    |         2.320    |         3.350    |        68.445    |       105.664    |        41.506    |         2.423    |       199.270    |                 0.260 |          50331684.000 |           50331684.000 /          50331684.000 /                 0.000 |    4.283 | 
  141   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       142.336    |                 0.137 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.060 | 
  142   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       227.869    |                 0.142 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.235 | 
  143   |         0.758    |         3.901    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |          83886096.000 |           83886096.000 /          83886096.000 /                 0.000 |    4.508 | 
  144   |         0.758    |         2.320    |         3.350    |        68.445    |         8.791    |        41.506    |         2.423    |       199.270    |                 0.260 |          83886120.000 |           83886120.000 /          83886120.000 /                 0.000 |    4.066 | 
  145   |         0.758    |        -0.382    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    5.023 | 
  146   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |       112.360    |         2.423    |       199.270    |                 0.260 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    4.127 | 
  147   |         0.758    |         2.320    |         7.327    |        68.445    |       104.530    |        41.506    |         2.423    |       199.270    |                 0.260 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    6.072 | 
  148   |         0.758    |         2.320    |         7.339    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    6.050 | 
  149   |         0.758    |        -1.926    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    6.000 | 
  150   |         6.370    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.728 | 
