***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20064
Number of generations:                     109
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20064
Number of generations used:                109


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  127   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       191.374    |       151.615    |                 0.169 |                -5.795 |                 -5.626 /                -5.626 /                 0.000 |    2.096 | 
  128   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       198.533    |       151.615    |                 0.168 |                -5.846 |                 -5.677 /                -5.583 /                 0.095 |    2.095 | 
  129   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       139.001    |       151.615    |                 0.136 |                -5.206 |                 -5.070 /                -5.070 /                -0.000 |    2.094 | 
  130   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       141.033    |       151.615    |                 0.137 |                -5.192 |                 -5.056 /                -5.056 /                 0.000 |    2.094 | 
  131   |         1.210    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       180.692    |                 0.249 |                -4.781 |                 -4.532 /                -4.528 /                 0.004 |    2.032 | 
  132   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       180.692    |                 0.249 |                -4.716 |                 -4.467 /                -4.463 /                 0.004 |    2.033 | 
  133   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       183.212    |                 0.258 |                -4.408 |                 -4.150 /                -4.151 /                -0.002 |    2.022 | 
  134   |         1.188    |         2.302    |         2.860    |       293.703    |       143.510    |       196.286    |       195.452    |       151.615    |                 0.168 |          16777211.000 |           16777211.000 /          16777209.000 /                -2.000 |    2.103 | 
  135   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       258.830    |       151.615    |                 0.133 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    2.075 | 
  136   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       215.898    |                 0.166 |          16777218.000 |           16777218.000 /          16777216.000 /                -2.000 |    1.813 | 
  137   |         1.188    |         2.302    |         1.917    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    2.349 | 
  138   |         1.505    |         2.137    |         2.616    |       295.735    |       151.017    |       200.387    |       209.629    |       110.553    |                 0.112 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    2.064 | 
  139   |         1.188    |         1.487    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |          50331652.000 |           50331652.000 /          50331648.000 /                -4.000 |    2.264 | 
  140   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |        85.709    |                 0.113 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.821 | 
  141   |         1.210    |         3.907    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |          67108936.000 |           67108936.000 /          67108936.000 /                 0.000 |    2.611 | 
  142   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       264.952    |       197.446    |       151.615    |                 0.168 |          83886088.000 |           83886088.000 /          83886088.000 /                 0.000 |    2.228 | 
  143   |         1.188    |         2.302    |         2.860    |       281.426    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.132 | 
  144   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       272.292    |       197.446    |       151.615    |                 0.168 |         100663304.000 |          100663304.000 /         100663304.000 /                 0.000 |    2.243 | 
  145   |         1.188    |         3.282    |         1.917    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |         100663304.000 |          100663304.000 /         100663304.000 /                 0.000 |    2.528 | 
  146   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       152.029    |       197.446    |       151.615    |                 0.168 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.078 | 
  147   |        -0.074    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |         117440528.000 |          117440528.000 /         117440528.000 /                 0.000 |    2.481 | 
  148   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       132.502    |       141.068    |       151.615    |                 0.137 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.088 | 
  149   |         1.188    |        -0.706    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    3.703 | 
  150   |         1.188    |         7.782    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.824 | 
