***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200145
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200145
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  127   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  128   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  129   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  130   |         1.064    |         2.198    |         2.965    |       234.618    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.079 |                 -5.814 /                -5.396 /                 0.418 |    1.523 | 
  131   |         1.064    |         2.198    |         2.965    |       238.627    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.029 |                 -5.765 /                -5.346 /                 0.418 |    1.528 | 
  132   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       199.641    |       188.247    |                 0.247 |                -5.960 |                 -5.713 /                -5.300 /                 0.413 |    1.519 | 
  133   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       224.028    |       188.247    |                 0.217 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    1.501 | 
  134   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       220.609    |       188.247    |                 0.220 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    1.504 | 
  135   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       220.609    |       188.247    |                 0.220 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    1.504 | 
  136   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       247.221    |       188.247    |                 0.205 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    1.474 | 
  137   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       210.278    |       188.247    |                 0.233 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    1.512 | 
  138   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       132.169    |       188.247    |                 0.214 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    1.496 | 
  139   |         1.064    |         2.198    |         2.178    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |          16777210.000 |           16777210.000 /          16777213.000 /                 3.000 |    1.743 | 
  140   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       165.750    |                 0.221 |          33554432.000 |           33554432.000 /          33554426.000 /                -6.000 |    1.533 | 
  141   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       247.501    |                 0.116 |          50331652.000 |           50331652.000 /          50331648.000 /                -4.000 |    1.868 | 
  142   |         1.064    |         2.198    |         5.023    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    2.509 | 
  143   |         1.064    |         3.993    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |          67108888.000 |           67108888.000 /          67108888.000 /                 0.000 |    2.249 | 
  144   |         1.064    |         4.307    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.490 | 
  145   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |       149.132    |       184.202    |       188.247    |                 0.265 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.615 | 
  146   |         1.064    |         2.198    |         2.965    |       148.017    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.541 | 
  147   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        10.165    |       184.202    |       188.247    |                 0.265 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.629 | 
  148   |         1.064    |         2.198    |        -2.894    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.115 | 
  149   |         6.529    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.632 | 
  150   |        -1.534    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.048 | 
