***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200141
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200141
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  127   |         1.208    |         2.104    |         3.475    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -0.533 |                 -0.425 /                -0.111 /                 0.314 |    3.787 | 
  128   |         1.208    |         2.283    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                 1.143 |                  1.251 /                 1.565 /                 0.314 |    3.797 | 
  129   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       213.743    |       312.370    |                 0.123 |          16777211.000 |           16777211.000 /          16777215.000 /                 4.000 |    3.797 | 
  130   |         1.208    |         2.104    |         3.668    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |          16777212.000 |           16777212.000 /          16777215.000 /                 3.000 |    3.817 | 
  131   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       213.743    |       312.370    |                 0.123 |          16777211.000 |           16777211.000 /          16777215.000 /                 4.000 |    3.797 | 
  132   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       213.743    |       312.370    |                 0.123 |          16777211.000 |           16777211.000 /          16777215.000 /                 4.000 |    3.797 | 
  133   |         1.208    |         2.104    |         3.737    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |          33554432.000 |           33554432.000 /          33554430.000 /                -2.000 |    3.830 | 
  134   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |       124.360    |       258.359    |       312.370    |                 0.108 |          33554444.000 |           33554444.000 /          33554440.000 /                -4.000 |    4.024 | 
  135   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       262.299    |                 0.104 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    4.006 | 
  136   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       268.566    |                 0.104 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    3.980 | 
  137   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       226.745    |                 0.125 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.134 | 
  138   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        41.540    |       258.359    |       312.370    |                 0.108 |          83886112.000 |           83886112.000 /          83886112.000 /                 0.000 |    3.432 | 
  139   |         1.208    |         3.778    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |          83886224.000 |           83886224.000 /          83886224.000 /                 0.000 |    4.065 | 
  140   |         1.208    |         2.104    |         3.587    |        87.500    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.238 | 
  141   |         1.208    |         2.104    |         3.587    |       163.791    |        95.021    |        88.211    |       286.504    |       312.370    |                 0.108 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.927 | 
  142   |         1.208    |         4.207    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |         100663664.000 |          100663664.000 /         100663664.000 /                 0.000 |    4.237 | 
  143   |         1.208    |         2.104    |         3.587    |       163.791    |        99.872    |        88.211    |       258.359    |       312.370    |                 0.108 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.922 | 
  144   |         1.208    |         2.104    |         3.587    |       230.829    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |         134217744.000 |          134217744.000 /         134217744.000 /                 0.000 |    3.049 | 
  145   |         1.208    |         2.104    |        -1.538    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    5.885 | 
  146   |         1.208    |         2.104    |         3.587    |       163.791    |         3.132    |        88.211    |       258.359    |       312.370    |                 0.108 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    4.213 | 
  147   |         1.208    |         2.104    |         3.668    |       163.791    |         8.794    |        88.211    |       258.359    |       312.370    |                 0.108 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    4.236 | 
  148   |         6.841    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.803 | 
  149   |         1.208    |        -2.635    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.248 | 
  150   |         4.368    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.949 | 
