***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200147
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200147
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  127   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  128   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  129   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  130   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  131   |         1.060    |         2.102    |         2.950    |        34.379    |        30.958    |       205.453    |       185.752    |       168.239    |                 0.233 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    1.526 | 
  132   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       218.734    |       168.239    |                 0.201 |          16777207.000 |           16777207.000 /          16777212.000 /                 5.000 |    1.525 | 
  133   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       202.792    |                 0.222 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    1.657 | 
  134   |         1.060    |         2.102    |         2.950    |        51.702    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |          33554428.000 |           33554428.000 /          33554428.000 /                 0.000 |    1.690 | 
  135   |         1.060    |         2.102    |         2.950    |       334.274    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    2.337 | 
  136   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       231.404    |       185.752    |       168.239    |                 0.233 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    1.624 | 
  137   |         0.373    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       172.520    |       168.239    |                 0.224 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    1.699 | 
  138   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |        92.359    |                 0.114 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.925 | 
  139   |         1.060    |         2.102    |         5.077    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    2.563 | 
  140   |         1.060    |         2.102    |         1.397    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |          67108872.000 |           67108872.000 /          67108864.000 /                -8.000 |    2.237 | 
  141   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       250.506    |       185.752    |       168.239    |                 0.233 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.731 | 
  142   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       249.590    |       185.752    |       168.239    |                 0.233 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.725 | 
  143   |         1.060    |        -0.077    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |         100663424.000 |          100663424.000 /         100663424.000 /                 0.000 |    2.848 | 
  144   |         1.060    |         2.102    |         2.950    |        34.379    |        93.360    |       205.453    |       185.752    |       168.239    |                 0.233 |         100663584.000 |          100663584.000 /         100663592.000 /                 8.000 |    3.428 | 
  145   |         1.060    |         2.102    |        -0.660    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |         150994960.000 |          150994960.000 /         150994960.000 /                 0.000 |    3.990 | 
  146   |         1.060    |         5.423    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    3.445 | 
  147   |         1.060    |         6.015    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    3.985 | 
  148   |         1.060    |         6.596    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       195.954    |                 0.249 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    4.535 | 
  149   |        -4.828    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.129 | 
  150   |        -1.948    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.418 | 
