***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              10015
Number of generations:                     33
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 10000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    10015
Number of generations used:                33


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       304.807    |       142.796    |       351.820    |                 0.195 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    0.719 | 
  127   |         1.164    |         2.153    |         2.977    |        83.242    |       108.976    |       305.085    |       190.970    |        13.174    |                 0.250 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    0.854 | 
  128   |         1.107    |         2.210    |         2.815    |        80.509    |       108.352    |       304.836    |       190.970    |        10.208    |                 0.259 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    0.852 | 
  129   |         1.122    |         2.145    |         2.929    |        83.389    |       109.044    |       302.158    |       188.783    |        13.174    |                 0.250 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    0.884 | 
  130   |         1.164    |         2.153    |         2.977    |        83.242    |       108.976    |       303.448    |       183.652    |        11.587    |                 0.255 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    0.858 | 
  131   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       304.552    |       193.959    |       352.448    |                 0.244 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    0.770 | 
  132   |         1.164    |         2.153    |         2.977    |        83.242    |       108.976    |       303.448    |       189.691    |        10.208    |                 0.259 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    0.844 | 
  133   |         1.198    |         2.115    |         2.943    |        83.033    |        62.244    |       303.946    |       192.121    |       349.500    |                 0.233 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.565 | 
  134   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       314.033    |       182.474    |        10.208    |                 0.265 |          50331644.000 |           50331644.000 /          50331644.000 /                 0.000 |    0.776 | 
  135   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       192.121    |       349.500    |                 0.233 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    0.793 | 
  136   |         1.107    |         2.210    |         2.815    |        92.334    |       108.976    |       304.576    |       189.691    |       262.440    |                 0.114 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.598 | 
  137   |         1.107    |         2.210    |         1.157    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |          67108872.000 |           67108872.000 /          67108864.000 /                -8.000 |    2.000 | 
  138   |         1.107    |         3.898    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |          67108880.000 |           67108880.000 /          67108880.000 /                 0.000 |    1.732 | 
  139   |         1.107    |         2.210    |         2.815    |        92.334    |        48.292    |       303.038    |       182.474    |        10.208    |                 0.265 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.086 | 
  140   |         1.107    |         2.210    |         2.815    |        92.334    |        27.421    |       303.038    |       182.474    |        10.208    |                 0.265 |         100663312.000 |          100663312.000 /         100663312.000 /                 0.000 |    2.481 | 
  141   |         1.070    |         2.194    |         2.822    |        93.822    |       123.649    |       247.032    |       181.778    |        11.143    |                 0.259 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.104 | 
  142   |         1.107    |         2.210    |         2.815    |        92.334    |         0.166    |       303.038    |       182.474    |        10.208    |                 0.265 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.892 | 
  143   |         1.107    |         2.153    |         2.977    |        83.242    |         8.995    |       303.448    |       189.691    |       351.556    |                 0.242 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.740 | 
  144   |         1.107    |        -0.375    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    2.827 | 
  145   |         1.107    |         2.153    |         2.977    |        83.242    |       108.976    |       217.629    |       189.691    |       351.556    |                 0.242 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    2.866 | 
  146   |         1.164    |         2.153    |         2.977    |        83.242    |       110.568    |        27.392    |       191.489    |       351.556    |                 0.242 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    2.607 | 
  147   |         2.877    |         2.214    |         2.854    |        92.584    |       122.228    |       304.599    |       182.474    |        13.174    |                 0.255 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    1.880 | 
  148   |         1.198    |        -1.881    |         2.943    |        83.033    |       109.488    |       303.946    |       192.121    |       349.500    |                 0.233 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    4.281 | 
  149   |         5.493    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.405 | 
  150   |        -4.013    |         2.115    |         2.943    |        83.033    |       109.488    |       303.946    |       192.121    |        10.208    |                 0.256 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.243 | 
