***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50095
Number of generations:                     335
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50095
Number of generations used:                335


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  128   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |         1.873    |       162.427    |                 0.213 |          16777214.000 |           16777214.000 /          16777216.000 /                 2.000 |    4.081 | 
  129   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        88.005    |       272.576    |       162.427    |                 0.157 |          16777218.000 |           16777218.000 /          16777218.000 /                 0.000 |    4.035 | 
  130   |         1.308    |         2.428    |         3.201    |       320.917    |        66.133    |        80.665    |       195.192    |       162.427    |                 0.207 |          16777220.000 |           16777220.000 /          16777220.000 /                 0.000 |    4.052 | 
  131   |         1.308    |         2.428    |         3.201    |       310.574    |        88.216    |        80.665    |       272.576    |       162.427    |                 0.157 |          16777226.000 |           16777226.000 /          16777226.000 /                 0.000 |    4.049 | 
  132   |         0.739    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |          16777244.000 |           16777244.000 /          16777244.000 /                 0.000 |    4.111 | 
  133   |         1.308    |         2.428    |         4.372    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    4.304 | 
  134   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       189.678    |                 0.202 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    4.037 | 
  135   |         1.308    |         2.428    |         3.201    |       310.574    |        52.555    |        80.665    |       272.576    |       162.427    |                 0.157 |          33554440.000 |           33554440.000 /          33554436.000 /                -4.000 |    4.050 | 
  136   |         1.308    |         2.428    |         3.201    |       294.907    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |          33554440.000 |           33554440.000 /          33554436.000 /                -4.000 |    4.101 | 
  137   |         1.308    |         2.428    |         3.201    |       310.574    |        55.269    |        80.665    |       272.576    |       162.427    |                 0.157 |          33554440.000 |           33554440.000 /          33554436.000 /                -4.000 |    4.059 | 
  138   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       210.447    |                 0.161 |          50331652.000 |           50331652.000 /          50331648.000 /                -4.000 |    4.042 | 
  139   |         1.308    |         1.341    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |          50331664.000 |           50331664.000 /          50331664.000 /                 0.000 |    4.204 | 
  140   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |        77.375    |                 0.103 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.396 | 
  141   |         1.308    |         2.428    |         3.201    |       310.574    |        33.266    |        80.665    |       272.576    |       162.427    |                 0.157 |          67108888.000 |           67108888.000 /          67108888.000 /                 0.000 |    3.943 | 
  142   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |       114.612    |       272.576    |       162.427    |                 0.157 |          67108920.000 |           67108920.000 /          67108920.000 /                 0.000 |    3.766 | 
  143   |         0.281    |         1.726    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |          67110816.000 |           67110816.000 /          67110816.000 /                 0.000 |    4.239 | 
  144   |         1.308    |         2.428    |        -0.998    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |         117440576.000 |          117440576.000 /         117440576.000 /                 0.000 |    5.698 | 
  145   |         1.308    |         2.428    |         7.086    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    5.781 | 
  146   |         1.308    |         2.428    |        -1.325    |       310.574    |       107.855    |        80.665    |       272.576    |       162.427    |                 0.157 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    5.817 | 
  147   |         4.354    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.129 | 
  148   |        -3.103    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.558    |       162.427    |                 0.157 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.963 | 
  149   |         4.705    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.348 | 
  150   |        -3.361    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       169.719    |                 0.179 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.142 | 
