***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              100008
Number of generations:                     670
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 100000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    100008
Number of generations used:                670


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  128   |         1.445    |         2.390    |         3.310    |         6.150    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 8.149 |                  8.289 /                 8.631 /                 0.342 |    3.840 | 
  129   |         1.445    |         2.443    |         3.310    |         5.430    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 8.296 |                  8.436 /                 8.778 /                 0.342 |    3.846 | 
  130   |         1.445    |         2.390    |         3.310    |         3.005    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |          16777222.000 |           16777222.000 /          16777224.000 /                 2.000 |    3.863 | 
  131   |         1.445    |         2.390    |         3.190    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |          16777226.000 |           16777226.000 /          16777226.000 /                 0.000 |    3.846 | 
  132   |         1.445    |         2.390    |         3.310    |         8.685    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |          16777226.000 |           16777226.000 /          16777226.000 /                 0.000 |    3.819 | 
  133   |         1.445    |         2.390    |         3.310    |       359.489    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |          16777228.000 |           16777228.000 /          16777230.000 /                 2.000 |    3.885 | 
  134   |         1.445    |         2.390    |         3.310    |       354.356    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |          16777244.000 |           16777244.000 /          16777248.000 /                 4.000 |    3.910 | 
  135   |         1.445    |         2.390    |         3.310    |        11.561    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |          33554448.000 |           33554448.000 /          33554448.000 /                 0.000 |    3.794 | 
  136   |         1.445    |         2.390    |         3.310    |        10.134    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |          33554444.000 |           33554444.000 /          33554448.000 /                 4.000 |    3.807 | 
  137   |         1.445    |         2.390    |         3.310    |        17.891    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |          33554464.000 |           33554464.000 /          33554464.000 /                 0.000 |    3.735 | 
  138   |         1.445    |         2.390    |         4.465    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    4.116 | 
  139   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        52.546    |                 0.117 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    3.847 | 
  140   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        61.145    |                 0.109 |          67108872.000 |           67108872.000 /          67108872.000 /                 0.000 |    3.850 | 
  141   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |       102.585    |                 0.104 |          67108872.000 |           67108872.000 /          67108872.000 /                 0.000 |    3.936 | 
  142   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |       338.420    |                 0.150 |          67108872.000 |           67108872.000 /          67108872.000 /                 0.000 |    4.027 | 
  143   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        79.119    |                 0.105 |          67108872.000 |           67108872.000 /          67108872.000 /                 0.000 |    3.874 | 
  144   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       202.434    |       249.333    |        38.652    |                 0.140 |          67108880.000 |           67108880.000 /          67108880.000 /                 0.000 |    3.828 | 
  145   |         0.069    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.005 | 
  146   |         1.445    |         2.390    |         3.310    |         4.175    |        53.576    |       235.538    |       249.333    |        38.652    |                 0.140 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.500 | 
  147   |         1.445    |         2.390    |         9.152    |         4.175    |       117.405    |       235.538    |       249.333    |        67.143    |                 0.107 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    7.265 | 
  148   |         5.678    |         2.390    |         3.310    |         4.175    |        88.171    |       235.538    |       249.333    |        38.652    |                 0.140 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.807 | 
  149   |         1.445    |        -2.635    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.318 | 
  150   |         6.758    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.769 | 
