***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              100016
Number of generations:                     670
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 100000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    100016
Number of generations used:                670


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        24.529    |                 0.168 |          16777211.000 |           16777211.000 /          16777215.000 /                 4.000 |    4.504 | 
  127   |         0.954    |         2.490    |         3.751    |       264.407    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |          16777212.000 |           16777212.000 /          16777215.000 /                 3.000 |    4.489 | 
  128   |         0.954    |         2.570    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |          16777212.000 |           16777212.000 /          16777215.000 /                 3.000 |    4.507 | 
  129   |         1.358    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |          16777218.000 |           16777218.000 /          16777218.000 /                 0.000 |    4.503 | 
  130   |         0.954    |         1.560    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.567 | 
  131   |         0.954    |         2.490    |         3.751    |       267.005    |        54.394    |       254.135    |        90.239    |        26.754    |                 0.164 |          33554432.000 |           33554432.000 /          33554430.000 /                -2.000 |    4.513 | 
  132   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |       349.523    |                 0.169 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    4.457 | 
  133   |         0.954    |         2.490    |         3.751    |       279.237    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    4.542 | 
  134   |         0.954    |         2.490    |         3.751    |       279.834    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    4.542 | 
  135   |         0.954    |         2.490    |         3.751    |       279.987    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    4.542 | 
  136   |         0.954    |         2.490    |         3.751    |       279.834    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    4.542 | 
  137   |         0.954    |         2.490    |         3.751    |       267.005    |        67.085    |       254.135    |        90.239    |        26.754    |                 0.164 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    4.430 | 
  138   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |       345.199    |                 0.160 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    4.447 | 
  139   |         0.954    |         2.490    |         3.751    |       267.005    |        67.085    |       254.135    |        90.239    |        26.754    |                 0.164 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    4.430 | 
  140   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       264.015    |        90.239    |        26.754    |                 0.164 |          50331652.000 |           50331652.000 /          50331648.000 /                -4.000 |    4.449 | 
  141   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |       336.705    |                 0.136 |          50331656.000 |           50331656.000 /          50331652.000 /                -4.000 |    4.423 | 
  142   |         0.954    |         2.490    |         3.751    |       252.115    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |          50331668.000 |           50331668.000 /          50331664.000 /                -4.000 |    4.395 | 
  143   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        86.908    |                 0.097 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.399 | 
  144   |         0.954    |         2.490    |         3.751    |       267.005    |        12.320    |       254.135    |        90.239    |        26.754    |                 0.164 |          67108872.000 |           67108872.000 /          67108864.000 /                -8.000 |    4.005 | 
  145   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        58.111    |                 0.104 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.475 | 
  146   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        62.333    |                 0.102 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.466 | 
  147   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       258.279    |        90.239    |        51.247    |                 0.111 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.464 | 
  148   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       202.301    |        90.239    |        26.754    |                 0.164 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    4.406 | 
  149   |        -0.080    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |         117440552.000 |          117440552.000 /         117440552.000 /                 0.000 |    4.669 | 
  150   |         0.954    |         2.490    |        -0.991    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |         134217760.000 |          134217760.000 /         134217760.000 /                 0.000 |    5.980 | 
