***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200000
Number of generations:                     1341
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200000
Number of generations used:                1341


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        12.934    |                 0.239 |                -6.082 |                 -5.843 /                -5.430 /                 0.413 |    2.476 | 
  127   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       189.501    |        13.552    |                 0.250 |                -6.094 |                 -5.844 /                -5.428 /                 0.416 |    2.476 | 
  128   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       116.635    |        13.552    |                 0.197 |                -5.347 |                 -5.150 /                -4.768 /                 0.382 |    2.469 | 
  129   |         1.052    |         2.438    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    2.477 | 
  130   |         1.052    |         2.438    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    2.477 | 
  131   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       214.142    |        13.552    |                 0.218 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.471 | 
  132   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       227.359    |        13.552    |                 0.206 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.468 | 
  133   |         1.052    |         2.318    |         2.822    |        36.517    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |          16777213.000 |           16777213.000 /          16777213.000 /                 0.000 |    2.584 | 
  134   |         1.052    |         2.318    |         2.822    |        41.134    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |          16777212.000 |           16777212.000 /          16777213.000 /                 1.000 |    2.553 | 
  135   |         1.052    |         2.318    |         2.822    |        21.857    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |          16777215.000 |           16777215.000 /          16777218.000 /                 3.000 |    2.707 | 
  136   |         1.052    |         2.318    |         4.043    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    2.677 | 
  137   |         1.052    |         2.318    |         2.822    |       104.819    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |          50331644.000 |           50331644.000 /          50331648.000 /                 4.000 |    2.662 | 
  138   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        30.820    |       197.871    |        13.552    |                 0.239 |          50331652.000 |           50331652.000 /          50331656.000 /                 4.000 |    2.192 | 
  139   |         0.832    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |       326.411    |                 0.153 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    2.418 | 
  140   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |       100.004    |                 0.113 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    2.026 | 
  141   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |       101.923    |                 0.113 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    2.011 | 
  142   |         1.052    |         2.318    |         4.718    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    3.003 | 
  143   |         1.052    |         0.405    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |          67108896.000 |           67108896.000 /          67108888.000 /                -8.000 |    3.142 | 
  144   |         1.052    |         2.318    |         3.206    |        75.026    |        41.453    |        94.942    |       197.871    |       284.133    |                 0.114 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.143 | 
  145   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |       132.354    |       197.871    |        13.552    |                 0.239 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.367 | 
  146   |         1.052    |         2.318    |         2.822    |       154.290    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.292 | 
  147   |         1.052    |        -0.526    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    3.788 | 
  148   |         1.052    |         2.318    |        -2.530    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |         184549392.000 |          184549392.000 /         184549408.000 /                16.000 |    6.062 | 
  149   |         1.052    |        -2.105    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |         201326608.000 |          201326608.000 /         201326608.000 /                 0.000 |    5.089 | 
  150   |         3.950    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.695 | 
