***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50098
Number of generations:                     335
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50098
Number of generations used:                335


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  127   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  128   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  129   |         1.119    |         2.232    |         2.807    |        75.319    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.012 |                 -5.846 /                -5.449 /                 0.397 |    0.535 | 
  130   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |       351.145    |        37.099    |                 0.181 |                -6.017 |                 -5.836 /                -5.432 /                 0.404 |    0.520 | 
  131   |         1.138    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |          16777210.000 |           16777210.000 /          16777210.000 /                 0.000 |    0.523 | 
  132   |         1.119    |         2.232    |         2.807    |        81.145    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |          16777211.000 |           16777211.000 /          16777210.000 /                -1.000 |    0.633 | 
  133   |         1.119    |         2.232    |         2.807    |        72.702    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    0.510 | 
  134   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        63.575    |        37.099    |                 0.137 |          16777207.000 |           16777207.000 /          16777211.000 /                 4.000 |    0.635 | 
  135   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        43.170    |                 0.148 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    0.581 | 
  136   |         1.119    |         2.232    |         2.807    |        74.400    |       110.691    |       273.393    |        15.659    |        37.099    |                 0.167 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    0.584 | 
  137   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       251.651    |        15.659    |        37.099    |                 0.167 |          16777212.000 |           16777212.000 /          16777215.000 /                 3.000 |    1.073 | 
  138   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       249.645    |        15.659    |        37.099    |                 0.167 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.135 | 
  139   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |       328.198    |                 0.162 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.038 | 
  140   |         1.119    |         0.172    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |          83886120.000 |           83886120.000 /          83886128.000 /                 8.000 |    2.243 | 
  141   |         1.119    |         2.232    |         5.416    |        74.400    |       114.057    |       273.393    |       302.063    |        37.099    |                 0.147 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.486 | 
  142   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       309.486    |        15.659    |        37.099    |                 0.167 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    1.200 | 
  143   |         0.056    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |         100663304.000 |          100663304.000 /         100663304.000 /                 0.000 |    1.232 | 
  144   |         2.364    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    1.302 | 
  145   |        -0.151    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    1.422 | 
  146   |         1.119    |         2.232    |         2.807    |        74.400    |       173.939    |       273.393    |        15.659    |        37.099    |                 0.167 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    2.013 | 
  147   |         1.119    |         2.232    |        -2.628    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |         201326608.000 |          201326608.000 /         201326608.000 /                 0.000 |    5.644 | 
  148   |        -3.440    |         2.232    |         2.807    |        66.683    |       114.057    |       338.127    |        15.659    |        37.099    |                 0.167 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.068 | 
  149   |         6.431    |         8.171    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    7.856 | 
  150   |         1.119    |        -3.596    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.975 | 
