***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20149
Number of generations:                     110
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20149
Number of generations used:                110


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  127   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  128   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  129   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  130   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  131   |         0.926    |         2.443    |         3.732    |       268.371    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.420 |                 -3.248 /                 0.000 /                 3.248 |    4.288 | 
  132   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       172.884    |                 0.182 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    4.285 | 
  133   |         0.926    |         2.443    |         3.732    |       271.099    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    4.300 | 
  134   |         0.926    |         2.443    |         3.732    |       254.205    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    4.184 | 
  135   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       148.399    |                 0.125 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    4.262 | 
  136   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       257.443    |                 0.098 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    4.082 | 
  137   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       182.163    |                 0.199 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    4.283 | 
  138   |         0.926    |         2.443    |         3.732    |       267.606    |        89.377    |       254.657    |        75.831    |       167.950    |                 0.172 |          67108872.000 |           67108872.000 /          67108872.000 /                 0.000 |    4.174 | 
  139   |         0.926    |         2.443    |         3.732    |       278.064    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.318 | 
  140   |         0.926    |         2.443    |         3.732    |       267.606    |        22.818    |       254.657    |        75.831    |       167.950    |                 0.172 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    3.858 | 
  141   |         0.926    |         2.443    |         5.762    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    5.042 | 
  142   |         0.926    |        -0.468    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |         134218000.000 |          134218000.000 /         134218000.000 /                 0.000 |    5.106 | 
  143   |         0.926    |         2.443    |         3.732    |       267.606    |       145.550    |       254.657    |        75.831    |       167.950    |                 0.172 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    3.044 | 
  144   |         0.926    |         2.443    |         3.732    |       267.606    |       174.672    |       254.657    |        75.831    |       167.950    |                 0.172 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    2.622 | 
  145   |         0.926    |         2.443    |        -1.289    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    6.022 | 
  146   |         2.818    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    4.604 | 
  147   |         0.926    |         1.274    |         7.358    |       267.606    |        47.330    |       254.657    |        75.831    |       167.950    |                 0.172 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    6.125 | 
  148   |         0.926    |         6.525    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.007 | 
  149   |        -2.713    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.745 | 
  150   |         3.814    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.057 | 
