***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200000
Number of generations:                     1341
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200000
Number of generations used:                1341


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       213.718    |                 0.145 |          16777212.000 |           16777212.000 /          16777216.000 /                 4.000 |    3.938 | 
  127   |         1.340    |         2.265    |         3.755    |        66.225    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |          16777215.000 |           16777215.000 /          16777216.000 /                 1.000 |    4.037 | 
  128   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        22.886    |       206.323    |                 0.202 |          16777212.000 |           16777212.000 /          16777216.000 /                 4.000 |    3.945 | 
  129   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       225.201    |                 0.121 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    3.936 | 
  130   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       161.600    |                 0.153 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    4.034 | 
  131   |         1.340    |         2.265    |         3.755    |       121.790    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |          33554448.000 |           33554448.000 /          33554444.000 /                -4.000 |    3.998 | 
  132   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |        88.615    |        72.631    |       206.323    |                 0.164 |          33554452.000 |           33554452.000 /          33554448.000 /                -4.000 |    3.950 | 
  133   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       152.870    |                 0.134 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    4.061 | 
  134   |         1.340    |         2.265    |         3.755    |        40.969    |        30.002    |       104.311    |        72.631    |       206.323    |                 0.164 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    3.949 | 
  135   |         1.340    |         2.265    |         3.755    |        40.969    |        30.944    |       104.311    |        72.631    |       206.323    |                 0.164 |          67108872.000 |           67108872.000 /          67108872.000 /                 0.000 |    3.947 | 
  136   |         2.082    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |          67108888.000 |           67108888.000 /          67108888.000 /                 0.000 |    4.030 | 
  137   |         0.293    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |          67108944.000 |           67108944.000 /          67108944.000 /                 0.000 |    4.056 | 
  138   |         1.340    |         2.265    |         3.755    |       319.024    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |          67109040.000 |           67109040.000 /          67109040.000 /                 0.000 |    3.427 | 
  139   |         1.340    |         0.658    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |          67109072.000 |           67109072.000 /          67109072.000 /                 0.000 |    4.287 | 
  140   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       281.699    |                 0.098 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.029 | 
  141   |         1.340    |         2.265    |         3.755    |        40.969    |       133.092    |       104.311    |        72.631    |       219.201    |                 0.133 |         100663304.000 |          100663304.000 /         100663304.000 /                 0.000 |    3.476 | 
  142   |         1.340    |        -0.036    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |         100663336.000 |          100663336.000 /         100663344.000 /                 8.000 |    4.604 | 
  143   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       147.420    |        72.631    |       206.323    |                 0.164 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    4.013 | 
  144   |         1.340    |         2.265    |        -1.053    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    5.601 | 
  145   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       170.086    |        72.631    |       206.323    |                 0.164 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    4.089 | 
  146   |         1.340    |         2.265    |         8.021    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    6.342 | 
  147   |         1.340    |         2.265    |         7.350    |        40.969    |        19.741    |       104.311    |       101.764    |       206.323    |                 0.165 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    5.827 | 
  148   |         1.340    |        -2.866    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.531 | 
  149   |         4.866    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.351 | 
  150   |        -4.251    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.766 | 
