***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50131
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50131
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  127   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  128   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  129   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  130   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  131   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |       109.973    |       159.561    |                 0.146 |                -2.531 |                 -2.385 /                -2.025 /                 0.360 |    4.256 | 
  132   |         1.147    |         2.287    |         3.637    |       282.235    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |          16777211.000 |           16777211.000 /          16777214.000 /                 3.000 |    4.270 | 
  133   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |       359.634    |       159.561    |                 0.197 |          16777210.000 |           16777210.000 /          16777214.000 /                 4.000 |    4.289 | 
  134   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |       349.680    |       159.561    |                 0.182 |          16777210.000 |           16777210.000 /          16777214.000 /                 4.000 |    4.289 | 
  135   |         1.147    |         2.287    |         3.637    |       280.541    |       101.933    |        35.609    |        65.206    |       159.561    |                 0.156 |          16777211.000 |           16777211.000 /          16777215.000 /                 4.000 |    4.262 | 
  136   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       173.800    |                 0.188 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    4.295 | 
  137   |         1.926    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |          50331644.000 |           50331644.000 /          50331648.000 /                 4.000 |    4.350 | 
  138   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |        89.633    |                 0.099 |          83886088.000 |           83886088.000 /          83886080.000 /                -8.000 |    4.036 | 
  139   |         1.147    |         2.287    |         0.818    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.763 | 
  140   |         1.147    |         4.075    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.614 | 
  141   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        78.466    |        65.206    |       159.561    |                 0.156 |          83886096.000 |           83886096.000 /          83886096.000 /                 0.000 |    3.883 | 
  142   |         1.147    |         2.287    |         0.304    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    5.021 | 
  143   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        86.010    |        65.206    |       159.561    |                 0.156 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.782 | 
  144   |         1.147    |         2.287    |         3.637    |       280.541    |       156.681    |        35.609    |        65.206    |       159.561    |                 0.156 |         100663312.000 |          100663312.000 /         100663312.000 /                 0.000 |    4.163 | 
  145   |         1.147    |         0.064    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |         100663336.000 |          100663336.000 /         100663328.000 /                -8.000 |    4.841 | 
  146   |        -0.067    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |         117440528.000 |          117440528.000 /         117440520.000 /                -8.000 |    4.435 | 
  147   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |       331.613    |        65.206    |       159.561    |                 0.156 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    4.138 | 
  148   |         1.147    |         2.287    |         8.202    |       280.541    |       157.653    |        35.609    |        65.206    |       159.561    |                 0.156 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    6.606 | 
  149   |        -2.822    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.812 | 
  150   |        -4.100    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.743 | 
