***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20222
Number of generations:                     74
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20222
Number of generations used:                74


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  127   |         1.103    |         2.205    |         2.824    |       309.267    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.369 | 
  128   |         1.103    |         2.205    |         2.824    |       309.267    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.369 | 
  129   |         1.103    |         2.205    |         2.824    |       309.267    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.369 | 
  130   |         1.103    |         2.205    |         2.824    |       309.267    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.369 | 
  131   |         1.103    |         2.205    |         2.824    |       309.267    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.369 | 
  132   |         1.103    |         2.205    |         2.824    |       309.267    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.369 | 
  133   |         1.103    |         2.205    |         2.824    |       309.136    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.139 |                 -5.884 /                -5.872 /                 0.012 |    0.371 | 
  134   |         1.103    |         2.306    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.070 |                 -5.816 /                -5.816 /                -0.000 |    0.342 | 
  135   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |        18.695    |        20.191    |                 0.235 |                -6.035 |                 -5.800 /                -5.799 /                 0.001 |    0.384 | 
  136   |         1.145    |         2.202    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |          16777208.000 |           16777208.000 /          16777208.000 /                 0.000 |    0.365 | 
  137   |         1.103    |         2.205    |         2.824    |       309.229    |        52.887    |       125.774    |         2.227    |        20.191    |                 0.255 |          16777210.000 |           16777210.000 /          16777211.000 /                 1.000 |    1.022 | 
  138   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |        70.531    |        20.191    |                 0.180 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    0.543 | 
  139   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |        48.911    |        20.191    |                 0.191 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    0.465 | 
  140   |         1.103    |         2.848    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |          16777211.000 |           16777211.000 /          16777211.000 /                 0.000 |    0.601 | 
  141   |         1.103    |         2.205    |         2.824    |       309.229    |        30.433    |       125.774    |         2.227    |        20.191    |                 0.255 |          33554426.000 |           33554426.000 /          33554426.000 /                 0.000 |    0.711 | 
  142   |         1.103    |         2.205    |         2.824    |       297.408    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    0.589 | 
  143   |         1.103    |         2.205    |         3.482    |       309.229    |        38.540    |       125.774    |         0.906    |        20.191    |                 0.255 |          33554428.000 |           33554428.000 /          33554430.000 /                 2.000 |    0.584 | 
  144   |         1.103    |         2.205    |         2.824    |       309.229    |        64.343    |       125.774    |         3.732    |        20.191    |                 0.255 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    1.757 | 
  145   |         1.103    |         2.205    |         2.824    |       321.829    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    0.387 | 
  146   |         1.103    |         2.205    |         2.824    |       309.229    |         4.242    |       125.774    |         2.227    |        20.191    |                 0.255 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.333 | 
  147   |         1.103    |         2.205    |         2.824    |       309.229    |       152.329    |       125.774    |         2.227    |        20.191    |                 0.255 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    4.300 | 
  148   |         1.103    |         2.205    |         6.199    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.218 | 
  149   |        -0.313    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    1.533 | 
  150   |        -3.740    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.930 | 
