***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200136
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200136
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  128   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       223.189    |       131.766    |                 0.119 |                 2.310 |                  2.428 /                 2.763 /                 0.335 |    2.580 | 
  129   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       123.521    |                 0.105 |          16777218.000 |           16777218.000 /          16777222.000 /                 4.000 |    2.593 | 
  130   |         1.244    |         2.383    |         3.000    |       277.437    |        76.762    |       249.941    |       284.438    |       131.766    |                 0.108 |          16777234.000 |           16777234.000 /          16777234.000 /                 0.000 |    2.676 | 
  131   |         1.244    |         2.383    |         3.000    |       277.437    |        53.948    |       249.941    |       284.438    |       131.766    |                 0.108 |          33554456.000 |           33554456.000 /          33554460.000 /                 4.000 |    2.412 | 
  132   |         1.244    |         3.462    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    2.832 | 
  133   |         1.244    |         2.383    |         3.000    |       277.437    |        58.778    |       249.941    |       284.438    |       131.766    |                 0.108 |          50331660.000 |           50331660.000 /          50331660.000 /                 0.000 |    2.456 | 
  134   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |        83.607    |                 0.103 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    2.515 | 
  135   |         1.244    |         2.383    |         3.000    |       293.254    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    2.242 | 
  136   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |        45.297    |                 0.125 |          83886088.000 |           83886088.000 /          83886088.000 /                 0.000 |    2.364 | 
  137   |         1.244    |         4.480    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |          83886104.000 |           83886104.000 /          83886112.000 /                 8.000 |    3.370 | 
  138   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       220.902    |       284.438    |       131.766    |                 0.108 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.610 | 
  139   |         1.244    |         2.383    |         0.099    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |         100663312.000 |          100663312.000 /         100663304.000 /                -8.000 |    3.891 | 
  140   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       318.682    |       284.438    |       131.766    |                 0.108 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.324 | 
  141   |         1.244    |         2.383    |        -0.120    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |         117440528.000 |          117440528.000 /         117440528.000 /                 0.000 |    4.057 | 
  142   |         1.244    |         2.383    |         3.000    |       277.437    |         7.905    |       249.941    |       284.438    |       131.766    |                 0.108 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.716 | 
  143   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       185.758    |       284.438    |       131.766    |                 0.108 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    2.925 | 
  144   |         1.244    |         2.383    |         7.460    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    5.163 | 
  145   |         1.244    |         2.383    |         3.000    |       277.437    |       171.428    |       249.941    |       284.438    |       131.766    |                 0.108 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    3.070 | 
  146   |         1.244    |         2.383    |         3.000    |       277.437    |       178.801    |       249.941    |       284.438    |       131.766    |                 0.108 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    3.077 | 
  147   |         1.244    |        -1.527    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    4.649 | 
  148   |        -2.883    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.874 | 
  149   |        -2.787    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.793 | 
  150   |         3.918    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.728 | 
