***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50094
Number of generations:                     335
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50094
Number of generations used:                335


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |        98.974    |       240.119    |                 0.104 |                -2.864 |                 -2.760 /                -2.444 /                 0.316 |    1.552 | 
  127   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |        70.614    |       240.119    |                 0.104 |                -2.435 |                 -2.331 /                -2.018 /                 0.312 |    1.511 | 
  128   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       141.001    |       154.695    |       240.119    |                 0.119 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    1.609 | 
  129   |         1.153    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |          16777211.000 |           16777211.000 /          16777211.000 /                 0.000 |    1.616 | 
  130   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       238.903    |                 0.121 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    1.614 | 
  131   |         1.218    |         2.323    |         2.723    |       169.443    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |          16777211.000 |           16777211.000 /          16777212.000 /                 1.000 |    1.643 | 
  132   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       165.990    |       240.119    |                 0.121 |          16777210.000 |           16777210.000 /          16777212.000 /                 2.000 |    1.626 | 
  133   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       213.025    |       240.119    |                 0.117 |          16777210.000 |           16777210.000 /          16777212.000 /                 2.000 |    1.621 | 
  134   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       187.701    |       240.119    |                 0.121 |          16777210.000 |           16777210.000 /          16777212.000 /                 2.000 |    1.630 | 
  135   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       275.198    |                 0.110 |          16777218.000 |           16777218.000 /          16777216.000 /                -2.000 |    1.833 | 
  136   |         1.218    |         2.323    |         2.723    |       174.263    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.707 | 
  137   |         1.218    |         2.323    |         3.531    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |          33554432.000 |           33554432.000 /          33554436.000 /                 4.000 |    1.676 | 
  138   |         1.218    |         2.323    |         2.723    |       156.146    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |          50331644.000 |           50331644.000 /          50331648.000 /                 4.000 |    1.609 | 
  139   |         1.218    |         1.086    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |          50331652.000 |           50331652.000 /          50331652.000 /                 0.000 |    2.032 | 
  140   |         1.218    |         2.323    |         2.723    |       166.806    |       174.171    |       139.855    |       154.695    |       240.119    |                 0.119 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    3.043 | 
  141   |         1.218    |         2.323    |         1.055    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |          67108872.000 |           67108872.000 /          67108872.000 /                 0.000 |    2.521 | 
  142   |         1.218    |         0.237    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |          67108904.000 |           67108904.000 /          67108896.000 /                -8.000 |    2.633 | 
  143   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       168.455    |       154.695    |       240.119    |                 0.119 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.670 | 
  144   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       207.917    |       154.695    |       240.119    |                 0.119 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.436 | 
  145   |         1.218    |         2.323    |         7.633    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    4.890 | 
  146   |         1.218    |         2.323    |        -1.381    |       174.263    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    4.696 | 
  147   |         1.218    |         2.323    |        -2.834    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    6.056 | 
  148   |         5.731    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.888 | 
  149   |         6.916    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.020 | 
  150   |        -2.095    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.596 | 
