***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              100011
Number of generations:                     670
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 100000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    100011
Number of generations used:                670


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       359.530    |                 0.262 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.461 | 
  127   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       143.384    |       355.290    |                 0.209 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.462 | 
  128   |         1.190    |         2.253    |         2.889    |       323.702    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.445 | 
  129   |         1.190    |         2.253    |         2.889    |       339.560    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |          33554428.000 |           33554428.000 /          33554428.000 /                 0.000 |    2.475 | 
  130   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       123.940    |       355.290    |                 0.192 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    2.458 | 
  131   |         1.190    |         2.253    |         4.006    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    2.658 | 
  132   |         1.190    |         2.253    |         2.889    |       318.368    |        63.933    |       171.943    |       186.777    |        30.684    |                 0.189 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    2.283 | 
  133   |         1.190    |         2.253    |         2.889    |       331.931    |        41.421    |       171.943    |       186.777    |       355.290    |                 0.256 |          50331644.000 |           50331644.000 /          50331648.000 /                 4.000 |    2.720 | 
  134   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |        66.371    |                 0.117 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    2.183 | 
  135   |         1.190    |         0.758    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |          50331672.000 |           50331672.000 /          50331672.000 /                 0.000 |    2.931 | 
  136   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |        82.291    |                 0.114 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    2.063 | 
  137   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       306.110    |                 0.119 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    2.332 | 
  138   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       311.783    |                 0.124 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    2.360 | 
  139   |         1.190    |         2.253    |         5.018    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    3.183 | 
  140   |         1.190    |         2.253    |         2.889    |       338.863    |        63.933    |       210.667    |       186.777    |       355.290    |                 0.256 |          83886088.000 |           83886088.000 /          83886080.000 /                -8.000 |    2.660 | 
  141   |         1.190    |         2.253    |         5.801    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.729 | 
  142   |         1.190    |         2.253    |         5.995    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.877 | 
  143   |         1.190    |         2.253    |         2.889    |       324.635    |        63.933    |       130.122    |       186.777    |       355.290    |                 0.256 |         100663296.000 |          100663296.000 /         100663304.000 /                 8.000 |    2.642 | 
  144   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |        83.574    |       186.777    |       355.290    |                 0.256 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.347 | 
  145   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       255.164    |       186.777    |       355.290    |                 0.256 |         134217792.000 |          134217792.000 /         134217792.000 /                 0.000 |    3.307 | 
  146   |         1.190    |         2.253    |         2.889    |       331.931    |       116.254    |       171.943    |       186.777    |       355.290    |                 0.256 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    3.230 | 
  147   |         1.190    |         2.253    |        -1.434    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |         150995040.000 |          150995040.000 /         150995040.000 /                 0.000 |    5.069 | 
  148   |         1.190    |         2.253    |        -1.518    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |         167772272.000 |          167772272.000 /         167772272.000 /                 0.000 |    5.143 | 
  149   |        -2.437    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.391 | 
  150   |         3.683    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.497 | 
