***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              10103
Number of generations:                     39
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 10000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    10103
Number of generations used:                39


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.272    |         3.012    |         2.812    |        98.207    |       123.665    |       288.726    |       180.472    |        13.836    |                 0.255 |          16777212.000 |           16777212.000 /          16777210.000 /                -2.000 |    1.199 | 
  127   |         1.108    |         2.185    |         2.953    |       115.156    |       132.316    |       301.226    |       185.897    |        21.891    |                 0.225 |          16777210.000 |           16777210.000 /          16777210.000 /                 0.000 |    0.810 | 
  128   |         1.108    |         2.185    |         2.953    |       102.223    |       132.316    |       301.226    |       145.339    |        21.891    |                 0.208 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    0.742 | 
  129   |         1.108    |         2.185    |         2.036    |       102.223    |       132.316    |       301.226    |       185.897    |        21.891    |                 0.225 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    1.240 | 
  130   |         1.108    |         2.110    |         2.953    |       102.223    |       132.316    |       301.226    |       185.897    |        21.891    |                 0.225 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    0.794 | 
  131   |         1.108    |         2.185    |         2.953    |       102.223    |       113.752    |       301.226    |       185.897    |        21.891    |                 0.225 |          33554428.000 |           33554428.000 /          33554428.000 /                 0.000 |    0.964 | 
  132   |         1.108    |         2.185    |         2.953    |       102.223    |       109.248    |       301.226    |       185.897    |        21.891    |                 0.225 |          33554430.000 |           33554430.000 /          33554428.000 /                -2.000 |    1.044 | 
  133   |         1.108    |         2.989    |         2.953    |       102.223    |       132.316    |       301.226    |       185.897    |        21.891    |                 0.225 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    0.989 | 
  134   |         1.108    |         2.185    |         2.953    |       102.223    |       132.316    |       301.226    |       185.897    |        98.660    |                 0.114 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.515 | 
  135   |         1.108    |         2.185    |         2.953    |       102.223    |       132.316    |       301.226    |       185.897    |       106.531    |                 0.114 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.599 | 
  136   |         1.108    |         2.185    |         1.692    |       102.223    |       132.316    |       301.226    |       185.897    |        21.891    |                 0.225 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    1.524 | 
  137   |         1.108    |         2.185    |         0.855    |       102.223    |       132.316    |       301.226    |       185.897    |        21.891    |                 0.225 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.286 | 
  138   |         1.108    |         2.185    |         2.953    |        86.311    |       132.316    |       321.352    |       185.897    |        21.891    |                 0.225 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    0.894 | 
  139   |         1.108    |         2.185    |         0.385    |       102.223    |       132.316    |       301.226    |       185.897    |        21.891    |                 0.225 |         100663304.000 |          100663304.000 /         100663304.000 /                 0.000 |    2.733 | 
  140   |         1.108    |         2.185    |         2.953    |       102.223    |        41.295    |       301.226    |       185.897    |        21.891    |                 0.225 |         100663304.000 |          100663304.000 /         100663304.000 /                 0.000 |    2.378 | 
  141   |         1.108    |         2.185    |         2.869    |       102.223    |       132.316    |       329.549    |       185.897    |        21.891    |                 0.225 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    1.054 | 
  142   |        -0.320    |         2.254    |         3.185    |       215.694    |       111.753    |        38.167    |       247.399    |       344.776    |                 0.165 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.083 | 
  143   |         1.108    |         2.185    |         2.953    |       102.223    |       132.316    |         4.148    |       185.897    |        21.891    |                 0.225 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    1.935 | 
  144   |         1.108    |         2.185    |         2.953    |       102.223    |        19.719    |       301.226    |       185.897    |        21.891    |                 0.225 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.693 | 
  145   |         1.108    |         6.137    |         2.953    |       102.223    |       132.316    |       301.226    |       185.897    |        21.891    |                 0.225 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    3.860 | 
  146   |         1.108    |         5.405    |         2.953    |       102.223    |       132.316    |       301.226    |       185.897    |        21.891    |                 0.225 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    3.145 | 
  147   |         1.108    |         2.185    |        -2.050    |       102.223    |       132.316    |       301.226    |       185.897    |        21.891    |                 0.225 |         184549424.000 |          184549424.000 /         184549424.000 /                 0.000 |    5.114 | 
  148   |         1.108    |         2.185    |         8.335    |       102.223    |       132.316    |       301.226    |       185.897    |        21.891    |                 0.225 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    5.385 | 
  149   |         3.788    |         2.185    |         2.953    |       102.223    |       132.316    |       301.226    |       185.897    |        21.891    |                 0.225 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    2.743 | 
  150   |         1.108    |         2.185    |        -0.584    |       102.223    |       170.829    |       301.226    |       185.897    |        21.891    |                 0.225 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.829 | 
