***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50136
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 15 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50136
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  124   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       255.135    |       203.056    |                 0.180 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
  125   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
  126   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
  127   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       294.195    |       203.056    |                 0.182 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.239 | 
  128   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       294.195    |       203.056    |                 0.182 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.239 | 
  129   |         0.879    |         1.813    |         3.273    |       173.407    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554436.000 /                 0.000 |    3.150 | 
  130   |         0.879    |         1.813    |         3.273    |       176.021    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554436.000 /                 0.000 |    3.117 | 
  131   |         0.879    |         1.813    |         3.273    |       166.622    |        88.374    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554464.000 |           33554464.000 /          33554464.000 /                 0.000 |    4.096 | 
  132   |         0.879    |         1.813    |         3.273    |       166.622    |        72.170    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554484.000 |           33554484.000 /          33554480.000 /                -4.000 |    4.148 | 
  133   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       353.185    |       203.056    |                 0.242 |          50331652.000 |           50331652.000 /          50331648.000 /                -4.000 |    3.250 | 
  134   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       329.007    |       203.056    |                 0.214 |          50331652.000 |           50331652.000 /          50331648.000 /                -4.000 |    3.244 | 
  135   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       189.002    |       308.724    |       203.056    |                 0.189 |          50331676.000 |           50331676.000 /          50331676.000 /                 0.000 |    3.198 | 
  136   |         0.879    |         2.446    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    3.197 | 
  137   |         0.879    |         1.813    |         4.751    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          67108880.000 |           67108880.000 /          67108880.000 /                 0.000 |    3.664 | 
  138   |         0.879    |         1.813    |         3.273    |       166.622    |        90.446    |       162.131    |       294.195    |       203.056    |                 0.182 |          67108904.000 |           67108904.000 /          67108896.000 /                -8.000 |    4.077 | 
  139   |         0.879    |         1.813    |         0.925    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          83886168.000 |           83886168.000 /          83886160.000 /                -8.000 |    3.851 | 
  140   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       117.280    |                 0.107 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.171 | 
  141   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       117.078    |                 0.107 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.171 | 
  142   |         0.879    |         1.813    |         3.273    |       166.622    |       100.611    |       162.131    |       308.724    |       203.056    |                 0.189 |         100663312.000 |          100663312.000 /         100663312.000 /                 0.000 |    3.982 | 
  143   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       220.837    |       318.343    |       203.056    |                 0.199 |         100663344.000 |          100663344.000 /         100663344.000 /                 0.000 |    3.041 | 
  144   |         0.879    |         4.758    |         3.273    |       166.622    |       163.220    |       162.131    |       294.195    |       203.056    |                 0.182 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    4.007 | 
  145   |         0.879    |         1.813    |         3.273    |       166.622    |        38.666    |       162.131    |       295.307    |       203.056    |                 0.183 |         117440536.000 |          117440536.000 /         117440528.000 /                -8.000 |    3.881 | 
  146   |         0.879    |         5.983    |         3.273    |       166.622    |       163.220    |       162.131    |       294.195    |       203.056    |                 0.182 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    4.846 | 
  147   |         0.879    |        -0.846    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    4.514 | 
  148   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |        78.940    |       308.724    |       203.056    |                 0.189 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    2.837 | 
  149   |         0.879    |         1.813    |         8.324    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.208 | 
  150   |         0.879    |        -3.389    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.562 | 
