***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20117
Number of generations:                     110
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20117
Number of generations used:                110


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       263.510    |                 0.114 |          16777210.000 |           16777210.000 /          16777216.000 /                 6.000 |    1.812 | 
  127   |         1.121    |         2.341    |         2.748    |       347.119    |        95.543    |        64.145    |       190.900    |       206.916    |                 0.202 |          33554428.000 |           33554428.000 /          33554428.000 /                 0.000 |    2.110 | 
  128   |         1.121    |         2.341    |         2.748    |       325.322    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |          33554426.000 |           33554426.000 /          33554428.000 /                 2.000 |    2.099 | 
  129   |         1.121    |         2.341    |         2.748    |       335.724    |       111.804    |        64.145    |       190.900    |       206.916    |                 0.202 |          33554428.000 |           33554428.000 /          33554428.000 /                 0.000 |    2.080 | 
  130   |         1.121    |         2.341    |         3.422    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |          33554428.000 |           33554428.000 /          33554430.000 /                 2.000 |    2.132 | 
  131   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       262.697    |                 0.114 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.819 | 
  132   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       270.579    |                 0.114 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    1.744 | 
  133   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |       121.227    |       190.900    |       206.916    |                 0.202 |          33554460.000 |           33554460.000 /          33554464.000 /                 4.000 |    2.661 | 
  134   |         1.121    |         2.341    |         2.748    |       348.189    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    2.108 | 
  135   |         1.121    |         0.691    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |          50331652.000 |           50331652.000 /          50331656.000 /                 4.000 |    2.685 | 
  136   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        64.145    |       190.900    |       293.277    |                 0.115 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.519 | 
  137   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       146.277    |                 0.154 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.949 | 
  138   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       153.142    |                 0.173 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.990 | 
  139   |         1.121    |         2.341    |         2.748    |       349.036    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    2.109 | 
  140   |         1.121    |         2.341    |         5.643    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.377 | 
  141   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |       334.518    |       190.900    |       206.916    |                 0.202 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.289 | 
  142   |        -0.070    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.478 | 
  143   |         1.121    |        -0.564    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    3.604 | 
  144   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        30.391    |       190.900    |       168.481    |                 0.234 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    2.319 | 
  145   |         1.121    |        -1.001    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |         150994960.000 |          150994960.000 /         150994960.000 /                 0.000 |    3.967 | 
  146   |         1.121    |        -1.714    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |         201326608.000 |          201326608.000 /         201326608.000 /                 0.000 |    4.588 | 
  147   |         1.121    |         7.087    |         2.748    |       335.157    |        76.546    |        66.246    |       190.900    |       206.916    |                 0.202 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.225 | 
  148   |        -1.194    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.222 | 
  149   |         1.121    |        -3.493    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.223 | 
  150   |        -2.170    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.013 | 
