***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20023
Number of generations:                     109
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20023
Number of generations used:                109


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  127   |         1.005    |         2.174    |         2.972    |         6.205    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    1.539 | 
  128   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       267.339    |       187.407    |                 0.202 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    1.462 | 
  129   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       222.221    |       187.407    |                 0.219 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    1.518 | 
  130   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       136.550    |       173.706    |                 0.195 |          16777210.000 |           16777210.000 /          16777212.000 /                 2.000 |    1.500 | 
  131   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       151.066    |       187.407    |                 0.239 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    1.523 | 
  132   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       335.840    |       186.213    |       187.407    |                 0.265 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    1.616 | 
  133   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       211.837    |                 0.188 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    1.624 | 
  134   |         1.005    |         2.174    |         3.949    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.791 | 
  135   |         1.005    |         2.174    |         1.864    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.925 | 
  136   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       262.526    |                 0.114 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    2.005 | 
  137   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       240.673    |       109.337    |                 0.106 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.898 | 
  138   |         1.005    |         3.114    |         2.972    |         6.985    |        13.874    |       311.423    |       186.213    |       175.219    |                 0.253 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    1.721 | 
  139   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       257.702    |       186.213    |       187.407    |                 0.265 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.775 | 
  140   |         1.005    |         2.174    |         2.972    |         2.152    |       159.477    |       311.423    |       186.213    |       187.407    |                 0.265 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.160 | 
  141   |         1.005    |         2.174    |         6.621    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.908 | 
  142   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |        24.528    |       186.213    |       187.407    |                 0.265 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.016 | 
  143   |         1.005    |         2.174    |         2.972    |         2.152    |        98.732    |       311.423    |       186.213    |       187.407    |                 0.265 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    2.168 | 
  144   |         1.005    |         2.174    |         7.756    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    4.973 | 
  145   |         1.005    |         2.174    |         8.638    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    5.818 | 
  146   |         1.005    |        -1.662    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    4.274 | 
  147   |         1.005    |        -1.813    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    4.416 | 
  148   |         1.005    |         2.174    |         8.836    |         2.152    |       117.779    |       311.423    |       186.213    |       187.407    |                 0.265 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.181 | 
  149   |        -4.623    |         2.174    |         2.972    |         2.152    |        13.874    |       325.420    |       186.213    |       187.407    |                 0.265 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.944 | 
  150   |        -4.197    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.520 | 
