***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20088
Number of generations:                     73
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20088
Number of generations used:                73


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  127   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       233.828    |                 0.130 |                -2.714 |                 -2.585 /                -2.585 /                -0.000 |    1.641 | 
  128   |         1.184    |         2.186    |         2.982    |       309.166    |       148.745    |        12.944    |       273.320    |       185.561    |                 0.202 |          16777207.000 |           16777207.000 /          16777211.000 /                 4.000 |    1.437 | 
  129   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |        51.766    |       185.561    |                 0.214 |          16777207.000 |           16777207.000 /          16777211.000 /                 4.000 |    1.394 | 
  130   |         1.184    |         2.186    |         2.648    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |          16777207.000 |           16777207.000 /          16777211.000 /                 4.000 |    1.402 | 
  131   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |        72.890    |       185.561    |                 0.199 |          16777207.000 |           16777207.000 /          16777211.000 /                 4.000 |    1.423 | 
  132   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       224.591    |                 0.152 |          16777210.000 |           16777210.000 /          16777211.000 /                 1.000 |    1.563 | 
  133   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        36.849    |         2.997    |       185.561    |                 0.286 |          16777210.000 |           16777210.000 /          16777212.000 /                 2.000 |    1.480 | 
  134   |         1.184    |         2.186    |         2.855    |       293.689    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |          33554428.000 |           33554428.000 /          33554426.000 /                -2.000 |    1.365 | 
  135   |         1.184    |         2.186    |         2.855    |       294.436    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |          33554428.000 |           33554428.000 /          33554426.000 /                -2.000 |    1.365 | 
  136   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       216.532    |                 0.181 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    1.502 | 
  137   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       169.036    |                 0.244 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    1.369 | 
  138   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       168.076    |                 0.240 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    1.371 | 
  139   |         1.184    |         2.186    |         3.619    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.478 | 
  140   |         1.184    |         3.001    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    1.510 | 
  141   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       118.822    |                 0.112 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.693 | 
  142   |         1.184    |         2.186    |         2.855    |       309.166    |       149.620    |        12.944    |         2.997    |       101.720    |                 0.109 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.851 | 
  143   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       101.516    |                 0.110 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.854 | 
  144   |         1.184    |         2.186    |         1.244    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |          67108872.000 |           67108872.000 /          67108864.000 /                -8.000 |    2.232 | 
  145   |         1.184    |         3.433    |         2.855    |       309.166    |       132.843    |        12.944    |         2.997    |       185.561    |                 0.286 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    1.756 | 
  146   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |       326.152    |         2.997    |       185.561    |                 0.286 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    1.642 | 
  147   |         1.184    |         2.186    |         7.367    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    4.553 | 
  148   |         1.184    |         2.186    |        -1.702    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |         167772272.000 |          167772272.000 /         167772288.000 /                16.000 |    4.912 | 
  149   |         1.184    |        -1.986    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    4.525 | 
  150   |         6.124    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.181 | 
