***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200144
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200144
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.497    |         2.188    |         3.500    |       126.829    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |          16777220.000 |           16777220.000 /          16777220.000 /                 0.000 |    4.354 | 
  127   |         1.497    |         2.188    |         4.221    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    4.384 | 
  128   |         1.497    |         2.188    |         4.225    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    4.385 | 
  129   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       163.250    |                 0.206 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    4.224 | 
  130   |         1.497    |         2.188    |         3.500    |       100.451    |        59.672    |        67.371    |       353.964    |       171.574    |                 0.239 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    4.154 | 
  131   |         1.841    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.287 | 
  132   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        32.794    |       353.964    |       171.574    |                 0.239 |          67108860.000 |           67108860.000 /          67108864.000 /                 4.000 |    4.023 | 
  133   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       215.141    |                 0.189 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.273 | 
  134   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       237.769    |                 0.125 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.240 | 
  135   |         1.497    |         2.188    |         3.500    |        31.655    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    3.079 | 
  136   |         1.497    |         2.188    |         3.500    |       100.451    |       129.130    |        67.371    |       353.964    |       171.574    |                 0.239 |          67108872.000 |           67108872.000 /          67108880.000 /                 8.000 |    4.236 | 
  137   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       250.468    |                 0.114 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.209 | 
  138   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |        85.986    |                 0.111 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    3.946 | 
  139   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       245.769    |                 0.116 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.222 | 
  140   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        85.759    |       353.964    |       171.574    |                 0.239 |          83886096.000 |           83886096.000 /          83886096.000 /                 0.000 |    4.251 | 
  141   |         1.497    |         2.188    |        -0.025    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |         100663312.000 |          100663312.000 /         100663312.000 /                 0.000 |    5.195 | 
  142   |         1.497    |         2.188    |         3.500    |       100.451    |        11.119    |        67.371    |       353.964    |       171.574    |                 0.239 |         117440520.000 |          117440520.000 /         117440512.000 /                -8.000 |    3.649 | 
  143   |         1.497    |         2.188    |         6.478    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    5.456 | 
  144   |         1.497    |         2.188    |         3.500    |       100.451    |       134.859    |        67.371    |       353.964    |       171.574    |                 0.239 |         117440528.000 |          117440528.000 /         117440528.000 /                 0.000 |    4.222 | 
  145   |         1.497    |         2.188    |        -0.968    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |         117440592.000 |          117440592.000 /         117440592.000 /                 0.000 |    5.798 | 
  146   |         1.497    |        -0.079    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    4.881 | 
  147   |         1.497    |         2.188    |        -2.045    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    6.584 | 
  148   |         1.497    |         6.343    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    5.833 | 
  149   |         1.497    |        -1.832    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    5.947 | 
  150   |        -1.799    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.138 | 
