***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200129
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 5 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200129
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  127   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  128   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  129   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  130   |         0.993    |         2.176    |         2.986    |         7.272    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.065 |                 -5.837 /                -5.425 /                 0.412 |    1.533 | 
  131   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       202.692    |                 0.222 |          16777209.000 |           16777209.000 /          16777210.000 /                 1.000 |    1.529 | 
  132   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       294.618    |       186.325    |       201.388    |                 0.228 |          16777211.000 |           16777211.000 /          16777212.000 /                 1.000 |    1.722 | 
  133   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       127.738    |       201.388    |                 0.193 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    1.493 | 
  134   |         0.993    |         2.176    |         2.986    |         6.256    |        76.978    |       271.399    |       186.325    |       201.388    |                 0.228 |          16777214.000 |           16777214.000 /          16777214.000 /                 0.000 |    1.758 | 
  135   |         0.993    |         2.176    |         2.986    |        19.788    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |          16777213.000 |           16777213.000 /          16777214.000 /                 1.000 |    1.690 | 
  136   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       257.047    |       186.325    |       201.388    |                 0.228 |          33554428.000 |           33554428.000 /          33554428.000 /                 0.000 |    1.612 | 
  137   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       210.805    |                 0.192 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    1.551 | 
  138   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       226.818    |                 0.141 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    1.626 | 
  139   |         0.993    |         2.176    |         4.127    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.881 | 
  140   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       343.855    |       186.325    |       201.388    |                 0.228 |          50331644.000 |           50331644.000 /          50331648.000 /                 4.000 |    2.815 | 
  141   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       137.858    |                 0.133 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.762 | 
  142   |         1.824    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |          67108860.000 |           67108860.000 /          67108864.000 /                 4.000 |    1.682 | 
  143   |         0.993    |         2.176    |         2.986    |         6.256    |       120.913    |       271.399    |       186.325    |       201.388    |                 0.228 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.475 | 
  144   |         0.993    |         2.176    |         2.986    |         6.256    |        49.890    |       271.399    |       186.325    |       201.388    |                 0.228 |          83886088.000 |           83886088.000 /          83886088.000 /                 0.000 |    2.176 | 
  145   |         0.993    |         2.176    |         2.986    |         6.256    |        31.089    |       271.399    |       186.325    |       201.388    |                 0.228 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.556 | 
  146   |         0.993    |         2.176    |         6.078    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.410 | 
  147   |         0.993    |        -0.595    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    3.292 | 
  148   |         0.993    |         6.410    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    4.358 | 
  149   |         0.993    |         2.176    |        -2.396    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |         184549392.000 |          184549392.000 /         184549408.000 /                16.000 |    5.634 | 
  150   |        -4.475    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.788 | 
