***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50129
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50129
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  124   |         0.637    |         2.668    |         2.646    |       260.906    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.388 | 
  125   |         0.637    |         2.668    |         2.646    |       248.157    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.477 | 
  126   |         0.637    |         2.668    |         2.646    |       247.970    |        37.640    |       307.139    |       124.598    |        98.003    |                 0.102 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.464 | 
  127   |         0.637    |         2.668    |         2.646    |       260.906    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.429 | 
  128   |         0.637    |         2.668    |         2.646    |       247.970    |        42.154    |       307.139    |        64.793    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.369 | 
  129   |         0.544    |         2.558    |         2.646    |       247.970    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.495 | 
  130   |         0.637    |         2.668    |         2.646    |       260.231    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.321 | 
  131   |         0.381    |         2.668    |         2.646    |       242.834    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554436.000 /                 4.000 |    1.577 | 
  132   |         0.637    |         2.668    |         2.646    |       244.540    |        37.640    |       307.139    |       137.909    |       112.065    |                 0.106 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    1.612 | 
  133   |         0.637    |         2.668    |         2.646    |       246.992    |        37.640    |       307.139    |        54.929    |        98.003    |                 0.100 |          50331644.000 |           50331644.000 /          50331648.000 /                 4.000 |    1.366 | 
  134   |         0.637    |         2.668    |         2.646    |       272.172    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          50331644.000 |           50331644.000 /          50331648.000 /                 4.000 |    1.429 | 
  135   |         0.381    |         2.668    |         2.646    |       257.573    |        37.640    |       307.139    |        65.489    |        98.003    |                 0.099 |          50331644.000 |           50331644.000 /          50331648.000 /                 4.000 |    1.448 | 
  136   |         0.381    |         2.668    |         2.646    |       247.970    |        42.154    |       307.139    |        64.793    |        98.003    |                 0.099 |          50331648.000 |           50331648.000 /          50331652.000 /                 4.000 |    1.484 | 
  137   |         1.983    |         2.668    |         2.646    |       250.262    |        37.640    |       307.139    |        64.793    |        98.003    |                 0.099 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    1.513 | 
  138   |         0.637    |         2.668    |         4.333    |       247.970    |        42.154    |       307.139    |        64.793    |        98.003    |                 0.099 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    1.895 | 
  139   |         0.637    |         2.668    |         2.831    |       244.990    |        37.640    |       307.139    |        65.489    |       157.903    |                 0.152 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    1.938 | 
  140   |         0.637    |         2.668    |         2.831    |       247.970    |        42.154    |       307.139    |       137.909    |       165.369    |                 0.173 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.029 | 
  141   |         0.637    |         2.668    |         2.646    |       262.497    |        37.640    |        11.269    |        63.600    |        98.003    |                 0.099 |         100663304.000 |          100663304.000 /         100663304.000 /                 0.000 |    2.655 | 
  142   |         0.637    |         2.668    |         2.646    |       247.970    |        42.154    |       246.824    |        64.793    |        98.003    |                 0.099 |         100663312.000 |          100663312.000 /         100663312.000 /                 0.000 |    2.054 | 
  143   |         0.615    |         0.340    |         2.646    |       247.970    |        37.640    |       307.139    |       124.598    |        98.003    |                 0.102 |         100663312.000 |          100663312.000 /         100663320.000 /                 8.000 |    2.493 | 
  144   |         0.637    |         2.359    |         2.646    |       254.905    |        37.640    |        26.841    |        63.600    |        98.003    |                 0.099 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.966 | 
  145   |         0.544    |         2.668    |         1.993    |       244.990    |        37.640    |       232.433    |        65.489    |        98.003    |                 0.099 |         134217744.000 |          134217744.000 /         134217744.000 /                 0.000 |    2.525 | 
  146   |         0.381    |         2.668    |         7.833    |       248.157    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    5.085 | 
  147   |         0.637    |         5.418    |         2.646    |       257.573    |        37.640    |       307.139    |        65.489    |        98.003    |                 0.099 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    3.315 | 
  148   |        -4.225    |         2.668    |         2.646    |       244.105    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.529 | 
  149   |         0.637    |         7.162    |         2.646    |       248.157    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.992 | 
  150   |         0.637    |        -3.568    |         2.646    |       254.905    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.078 | 
