***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50097
Number of generations:                     335
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50097
Number of generations used:                335


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |        21.715    |                 0.225 |                -3.857 |                 -3.632 /                -3.216 /                 0.416 |    2.341 | 
  127   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       277.478    |       184.516    |       339.722    |                 0.198 |                -0.832 |                 -0.635 /                -0.228 /                 0.407 |    2.289 | 
  128   |         1.216    |         2.255    |         2.930    |       271.603    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |          16777210.000 |           16777210.000 /          16777210.000 /                 0.000 |    2.460 | 
  129   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       215.799    |       339.722    |                 0.180 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.444 | 
  130   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       235.791    |       339.722    |                 0.161 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.438 | 
  131   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |         4.326    |                 0.269 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    2.409 | 
  132   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       216.199    |       339.722    |                 0.180 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.444 | 
  133   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       220.051    |       339.722    |                 0.175 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.443 | 
  134   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       216.199    |       339.722    |                 0.180 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.444 | 
  135   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       266.675    |       184.516    |       339.722    |                 0.198 |          16777212.000 |           16777212.000 /          16777214.000 /                 2.000 |    2.355 | 
  136   |         1.216    |         2.255    |         2.930    |       251.904    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |          33554430.000 |           33554430.000 /          33554428.000 /                -2.000 |    2.457 | 
  137   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       107.452    |       339.722    |                 0.146 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    2.442 | 
  138   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       228.763    |       184.516    |       339.722    |                 0.198 |          33554428.000 |           33554428.000 /          33554428.000 /                 0.000 |    2.455 | 
  139   |         0.924    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    2.465 | 
  140   |         1.216    |         2.255    |         4.301    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    2.776 | 
  141   |         1.216    |         0.732    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |          50331672.000 |           50331672.000 /          50331672.000 /                 0.000 |    2.939 | 
  142   |         1.955    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |          67108860.000 |           67108860.000 /          67108864.000 /                 4.000 |    2.564 | 
  143   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       198.367    |       184.516    |       339.722    |                 0.198 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.379 | 
  144   |         1.216    |         2.255    |         2.930    |       266.650    |         2.454    |       238.189    |       184.516    |       339.722    |                 0.198 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    1.936 | 
  145   |         1.216    |         2.255    |         0.510    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |         100663304.000 |          100663304.000 /         100663312.000 /                 8.000 |    3.489 | 
  146   |         1.216    |         2.255    |         6.903    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    4.612 | 
  147   |         1.216    |         2.255    |         2.930    |       266.650    |        72.714    |       238.189    |       184.516    |       339.722    |                 0.198 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.468 | 
  148   |         1.216    |         2.255    |         2.930    |       266.650    |        65.866    |       238.189    |       184.516    |       339.722    |                 0.198 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.459 | 
  149   |         1.216    |        -0.252    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    3.578 | 
  150   |         6.641    |         2.255    |         2.930    |       251.862    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.971 | 
