***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20131
Number of generations:                     110
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20131
Number of generations used:                110


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  127   |         1.193    |         2.236    |         2.853    |         9.269    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.018 |                 -5.733 /                -5.732 /                 0.002 |    2.042 | 
  128   |         1.193    |         2.236    |         2.853    |        10.257    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.004 |                 -5.720 /                -5.718 /                 0.002 |    2.044 | 
  129   |         1.193    |         2.236    |         2.853    |        10.257    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.004 |                 -5.720 /                -5.718 /                 0.002 |    2.044 | 
  130   |         1.210    |         2.281    |         2.992    |         0.947    |       142.690    |       311.593    |        21.103    |       188.645    |                 0.270 |                -5.953 |                 -5.683 /                -5.684 /                -0.000 |    2.013 | 
  131   |         1.210    |         2.281    |         2.992    |         0.947    |       142.690    |       311.593    |        21.103    |       188.645    |                 0.270 |                -5.953 |                 -5.683 /                -5.684 /                -0.000 |    2.013 | 
  132   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                 0.000 /                 5.775 |    2.034 | 
  133   |         1.193    |         2.236    |         2.853    |         5.435    |       155.755    |       305.600    |        11.810    |       186.330    |                 0.285 |          16777208.000 |           16777208.000 /          16777210.000 /                 2.000 |    2.045 | 
  134   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       307.609    |        11.810    |       186.330    |                 0.285 |          16777206.000 |           16777206.000 /          16777210.000 /                 4.000 |    2.030 | 
  135   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |         3.124    |       186.330    |                 0.286 |          16777207.000 |           16777207.000 /          16777211.000 /                 4.000 |    2.033 | 
  136   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       168.882    |                 0.251 |          16777210.000 |           16777210.000 /          16777211.000 /                 1.000 |    2.030 | 
  137   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       167.978    |                 0.247 |          16777210.000 |           16777210.000 /          16777211.000 /                 1.000 |    2.028 | 
  138   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       234.747    |                 0.124 |          16777210.000 |           16777210.000 /          16777214.000 /                 4.000 |    1.810 | 
  139   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       197.392    |                 0.255 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    2.013 | 
  140   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       189.783    |                 0.280 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    2.030 | 
  141   |         1.193    |         2.236    |         2.853    |         5.435    |        88.622    |       305.600    |        11.810    |       186.330    |                 0.285 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.911 | 
  142   |         1.193    |         2.236    |         2.853    |         5.435    |        92.821    |       305.600    |        11.810    |       186.330    |                 0.285 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.933 | 
  143   |         1.193    |         2.236    |         2.853    |         0.089    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |          50331648.000 |           50331648.000 /          50331640.000 /                -8.000 |    2.027 | 
  144   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |       305.201    |       175.634    |                 0.194 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    2.040 | 
  145   |         1.193    |         4.600    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.026 | 
  146   |         1.193    |         2.236    |         2.853    |         5.435    |        24.792    |       305.600    |        11.810    |       186.330    |                 0.285 |         117440520.000 |          117440520.000 /         117440528.000 /                 8.000 |    1.931 | 
  147   |         1.193    |         5.723    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    3.932 | 
  148   |         1.193    |         2.236    |        -2.012    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |         184549392.000 |          184549392.000 /         184549408.000 /                16.000 |    5.394 | 
  149   |         4.876    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.169 | 
  150   |         3.406    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    2.973 | 
