***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50147
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50147
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  124   |         1.095    |         1.734    |         3.664    |       121.258    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.093 | 
  125   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
  126   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
  127   |         1.095    |         1.734    |         3.605    |       112.789    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.115 | 
  128   |         1.095    |         1.734    |         3.605    |       121.258    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    3.081 | 
  129   |         1.095    |         1.734    |         3.605    |       106.754    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.141 | 
  130   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
  131   |         1.095    |         1.734    |         3.664    |       121.258    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.093 | 
  132   |         1.095    |         1.734    |         2.907    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554440.000 |           33554440.000 /          33554436.000 /                -4.000 |    3.083 | 
  133   |         1.095    |         1.734    |         2.938    |       112.789    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.056 | 
  134   |         1.095    |         1.734    |         3.664    |       106.754    |        60.344    |       304.322    |        97.170    |       356.256    |                 0.185 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    3.278 | 
  135   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        19.491    |         7.252    |                 0.274 |          50331652.000 |           50331652.000 /          50331648.000 /                -4.000 |    3.101 | 
  136   |         1.095    |         1.734    |         3.664    |       106.687    |        20.661    |       304.322    |        47.526    |         7.252    |                 0.220 |          50331652.000 |           50331652.000 /          50331648.000 /                -4.000 |    3.129 | 
  137   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        66.774    |         7.252    |                 0.202 |          50331652.000 |           50331652.000 /          50331648.000 /                -4.000 |    3.135 | 
  138   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |       115.767    |         7.252    |                 0.202 |          50331652.000 |           50331652.000 /          50331648.000 /                -4.000 |    3.141 | 
  139   |         1.095    |         1.734    |         3.664    |       107.352    |        22.803    |       288.596    |        97.170    |         7.252    |                 0.197 |          67108872.000 |           67108872.000 /          67108864.000 /                -8.000 |    3.066 | 
  140   |         1.095    |         1.734    |         3.605    |       112.789    |        22.803    |       317.743    |        97.170    |         7.252    |                 0.197 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    3.193 | 
  141   |         1.095    |         4.452    |         3.605    |       121.258    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.689 | 
  142   |         1.095    |         1.734    |         3.664    |       121.258    |        22.803    |       264.623    |        97.170    |         7.252    |                 0.197 |         100663352.000 |          100663352.000 /         100663360.000 /                 8.000 |    2.854 | 
  143   |         1.095    |         1.734    |         5.289    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |         117440520.000 |          117440520.000 /         117440528.000 /                 8.000 |    3.820 | 
  144   |         1.095    |         1.734    |         3.664    |       112.789    |        22.803    |       257.984    |        97.170    |         7.252    |                 0.197 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.883 | 
  145   |        -2.235    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |        15.400    |                 0.191 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.642 | 
  146   |        -4.683    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.667 | 
  147   |        -1.887    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.390 | 
  148   |        -0.553    |        -0.788    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.729 | 
  149   |         1.095    |         1.734    |        -2.312    |       107.352    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.140 | 
  150   |         3.296    |         1.734    |         3.664    |       106.754    |        20.661    |       304.322    |        97.170    |       354.310    |                 0.179 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.813 | 
