***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200140
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200140
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.029    |         2.404    |         3.712    |        99.079    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |          16777211.000 |           16777211.000 /          16777214.000 /                 3.000 |    4.477 | 
  127   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |       145.173    |       350.925    |                 0.197 |          16777210.000 |           16777210.000 /          16777214.000 /                 4.000 |    4.463 | 
  128   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       243.389    |        76.432    |       350.925    |                 0.177 |          16777213.000 |           16777213.000 /          16777215.000 /                 2.000 |    4.427 | 
  129   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       342.680    |                 0.155 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    4.474 | 
  130   |         1.029    |         2.404    |         3.712    |       105.027    |       155.240    |       255.303    |        76.432    |       350.925    |                 0.177 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    4.530 | 
  131   |         1.029    |         2.404    |         3.712    |       120.845    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    4.492 | 
  132   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       302.766    |                 0.100 |          33554440.000 |           33554440.000 /          33554436.000 /                -4.000 |    4.376 | 
  133   |         1.029    |         2.404    |         3.712    |       105.027    |       132.426    |       255.303    |        76.432    |       350.925    |                 0.177 |          33554448.000 |           33554448.000 /          33554448.000 /                 0.000 |    4.238 | 
  134   |         1.029    |         3.483    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    4.623 | 
  135   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       264.456    |                 0.098 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.231 | 
  136   |         1.029    |         2.404    |         0.811    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.942 | 
  137   |         1.029    |         2.404    |         0.592    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    5.043 | 
  138   |         1.029    |         2.404    |         3.712    |       105.027    |        86.384    |       255.303    |        76.432    |       350.925    |                 0.177 |          83886168.000 |           83886168.000 /          83886168.000 /                 0.000 |    3.112 | 
  139   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       226.264    |        76.432    |       350.925    |                 0.177 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    4.309 | 
  140   |         1.029    |         2.404    |         5.809    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    5.239 | 
  141   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       191.120    |        76.432    |       350.925    |                 0.177 |         117440520.000 |          117440520.000 /         117440520.000 /                 0.000 |    3.958 | 
  142   |         1.029    |         2.404    |         3.712    |       105.027    |        18.208    |       255.303    |        76.432    |       350.925    |                 0.177 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.002 | 
  143   |         1.029    |         2.404    |         3.712    |       105.027    |        77.280    |       255.303    |        76.432    |       350.925    |                 0.177 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.926 | 
  144   |         1.029    |         2.404    |         3.712    |       105.027    |        69.906    |       255.303    |        76.432    |       350.925    |                 0.177 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.814 | 
  145   |         1.029    |         2.404    |         3.712    |       105.027    |        70.087    |       255.303    |        76.432    |       288.910    |                 0.098 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.754 | 
  146   |         1.029    |         2.404    |         8.171    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    6.802 | 
  147   |         1.029    |        -1.507    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    5.914 | 
  148   |        -3.098    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.187 | 
  149   |        -3.002    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.121 | 
  150   |         3.703    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.148 | 
