***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200002
Number of generations:                     1341
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200002
Number of generations used:                1341


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         0.756    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |          16777215.000 |           16777215.000 /          16777218.000 /                 3.000 |    3.821 | 
  127   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       271.677    |       230.289    |       335.874    |                 0.156 |          16777218.000 |           16777218.000 /          16777220.000 /                 2.000 |    3.677 | 
  128   |         1.029    |         2.432    |         2.942    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |          16777218.000 |           16777218.000 /          16777220.000 /                 2.000 |    3.788 | 
  129   |         1.872    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    3.854 | 
  130   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |        27.245    |                 0.171 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    3.795 | 
  131   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |        27.456    |                 0.171 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    3.795 | 
  132   |         1.029    |         2.432    |         3.280    |        75.740    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |          67108880.000 |           67108880.000 /          67108880.000 /                 0.000 |    3.818 | 
  133   |         1.029    |         2.432    |         3.280    |        56.941    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |          67109008.000 |           67109008.000 /          67109016.000 /                 8.000 |    3.684 | 
  134   |         1.029    |         2.432    |         3.280    |        59.388    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |          67109016.000 |           67109016.000 /          67109024.000 /                 8.000 |    3.708 | 
  135   |         1.029    |         2.432    |         0.695    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.431 | 
  136   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       330.065    |       230.289    |       335.874    |                 0.156 |          83886512.000 |           83886512.000 /          83886512.000 /                 0.000 |    3.843 | 
  137   |         1.029    |         2.432    |         3.280    |       146.405    |       149.568    |       287.554    |       230.289    |       335.874    |                 0.156 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.580 | 
  138   |         1.029    |         2.432    |         3.280    |       146.405    |       160.192    |       287.554    |       230.289    |       335.874    |                 0.156 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.560 | 
  139   |         1.029    |         2.432    |         3.280    |       146.405    |       176.563    |       287.554    |       230.289    |       335.874    |                 0.156 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.515 | 
  140   |         1.029    |         2.432    |         3.280    |       146.405    |       178.892    |       287.554    |       230.289    |       335.874    |                 0.156 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.506 | 
  141   |         1.029    |         2.432    |         3.280    |       146.405    |        23.636    |       287.554    |       230.289    |       335.874    |                 0.156 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.692 | 
  142   |         1.029    |         2.432    |         3.280    |       146.405    |        18.293    |       287.554    |       230.289    |       335.874    |                 0.156 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.630 | 
  143   |         1.029    |         2.432    |         6.617    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    5.241 | 
  144   |         1.029    |         5.241    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |         150995056.000 |          150995056.000 /         150995056.000 /                 0.000 |    4.780 | 
  145   |         1.029    |         2.432    |         6.296    |       218.501    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    5.083 | 
  146   |         1.029    |         2.432    |         8.157    |       146.405    |       132.963    |       287.554    |       230.289    |       335.874    |                 0.156 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    6.292 | 
  147   |         1.029    |         6.912    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.944 | 
  148   |        -4.884    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       305.979    |       335.874    |                 0.144 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    7.166 | 
  149   |        -3.497    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       323.103    |                 0.129 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.060 | 
  150   |         1.029    |         7.585    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       316.037    |                 0.120 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.520 | 
