***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200139
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200139
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  128   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  129   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       257.091    |       345.654    |                 0.166 |          16777226.000 |           16777226.000 /          16777224.000 /                -2.000 |    2.196 | 
  130   |         1.151    |         2.281    |         3.065    |       331.085    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |          16777230.000 |           16777230.000 /          16777228.000 /                -2.000 |    1.353 | 
  131   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       302.017    |       233.426    |       345.654    |                 0.178 |          33554448.000 |           33554448.000 /          33554448.000 /                 0.000 |    2.204 | 
  132   |         1.151    |         2.281    |         3.065    |       267.730    |        71.019    |       309.999    |       233.426    |       345.654    |                 0.178 |          33554472.000 |           33554472.000 /          33554472.000 /                 0.000 |    2.166 | 
  133   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       298.571    |                 0.108 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    2.192 | 
  134   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       347.327    |       233.426    |       345.654    |                 0.178 |          50331692.000 |           50331692.000 /          50331696.000 /                 4.000 |    2.511 | 
  135   |         1.151    |         2.281    |         5.272    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    3.162 | 
  136   |         1.151    |         2.281    |         3.065    |       267.730    |       162.597    |       309.999    |       233.426    |       345.654    |                 0.178 |          67108872.000 |           67108872.000 /          67108872.000 /                 0.000 |    2.600 | 
  137   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       267.844    |                 0.107 |          67108872.000 |           67108872.000 /          67108880.000 /                 8.000 |    2.259 | 
  138   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |        65.234    |                 0.110 |          67108880.000 |           67108880.000 /          67108880.000 /                 0.000 |    2.483 | 
  139   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |        40.916    |                 0.138 |          67108872.000 |           67108872.000 /          67108880.000 /                 8.000 |    2.392 | 
  140   |         1.151    |         2.281    |         1.449    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |          67108888.000 |           67108888.000 /          67108888.000 /                 0.000 |    2.709 | 
  141   |         1.151    |         0.688    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |          67108888.000 |           67108888.000 /          67108896.000 /                 8.000 |    2.761 | 
  142   |         1.151    |         2.281    |         3.065    |       354.554    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.791 | 
  143   |         1.151    |         2.281    |         0.876    |       267.730    |       108.738    |       309.999    |       233.426    |       345.654    |                 0.178 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.118 | 
  144   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       288.663    |       233.426    |       345.654    |                 0.178 |         100663304.000 |          100663304.000 /         100663304.000 /                 0.000 |    2.239 | 
  145   |         1.151    |        -0.344    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.478 | 
  146   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       258.124    |       233.426    |       345.654    |                 0.178 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    2.515 | 
  147   |         1.151    |         6.272    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    4.512 | 
  148   |         1.151    |         8.270    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.329 | 
  149   |        -1.601    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.543 | 
  150   |         5.064    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.482 | 
