***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200142
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200142
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  127   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  128   |         1.064    |         2.233    |         2.730    |        42.860    |        51.279    |       105.584    |         4.225    |        32.297    |                 0.198 |                -5.039 |                 -4.841 /                -4.430 /                 0.411 |    0.795 | 
  129   |         1.064    |         2.233    |         2.730    |        36.718    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -4.447 |                 -4.247 /                -3.836 /                 0.412 |    1.025 | 
  130   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        12.134    |                 0.280 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    0.488 | 
  131   |         1.064    |         2.233    |         2.730    |        14.692    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |          16777220.000 |           16777220.000 /          16777218.000 /                -2.000 |    1.868 | 
  132   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |        95.236    |         4.225    |        31.789    |                 0.200 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    0.594 | 
  133   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       126.449    |         4.225    |        31.789    |                 0.200 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    0.630 | 
  134   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       120.671    |         4.225    |        31.789    |                 0.200 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    0.552 | 
  135   |         1.064    |         2.233    |         2.730    |        15.225    |        28.505    |       105.584    |         4.225    |        31.789    |                 0.200 |          67108888.000 |           67108888.000 /          67108880.000 /                -8.000 |    1.975 | 
  136   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |        35.675    |         4.225    |        31.789    |                 0.200 |          83886088.000 |           83886088.000 /          83886088.000 /                 0.000 |    1.726 | 
  137   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |        34.861    |         4.225    |        31.789    |                 0.200 |          83886088.000 |           83886088.000 /          83886088.000 /                 0.000 |    1.741 | 
  138   |         1.690    |         3.418    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    1.269 | 
  139   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |        22.303    |         4.225    |        31.789    |                 0.200 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    1.962 | 
  140   |         1.064    |        -0.114    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |         100663496.000 |          100663496.000 /         100663496.000 /                 0.000 |    2.516 | 
  141   |         1.064    |         2.233    |         2.730    |        57.657    |       152.982    |       105.584    |         4.225    |        31.789    |                 0.200 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.243 | 
  142   |         1.064    |         2.233    |        -1.379    |        57.657    |        51.279    |       105.584    |        84.761    |        31.789    |                 0.148 |         167772240.000 |          167772240.000 /         167772256.000 /                16.000 |    4.418 | 
  143   |         1.064    |         2.233    |         7.843    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    4.865 | 
  144   |        -0.777    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    2.009 | 
  145   |         1.064    |         2.233    |         7.960    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    4.982 | 
  146   |         1.064    |         2.233    |         8.536    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    5.556 | 
  147   |         5.015    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.872 | 
  148   |        -2.791    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.994 | 
  149   |        -3.052    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.253 | 
  150   |        -1.843    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.054 | 
