***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50132
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 30 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50132
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  128   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       256.972    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.924 /                 0.342 |    3.754 | 
  129   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       254.449    |       327.079    |                 0.124 |                 1.456 |                  1.580 /                 1.924 /                 0.344 |    3.754 | 
  130   |         1.373    |         2.188    |         3.559    |        60.340    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |          16777212.000 |           16777212.000 /          16777214.000 /                 2.000 |    3.830 | 
  131   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       318.091    |       327.079    |                 0.128 |          16777213.000 |           16777213.000 /          16777218.000 /                 5.000 |    3.748 | 
  132   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       332.540    |       327.079    |                 0.132 |          16777213.000 |           16777213.000 /          16777218.000 /                 5.000 |    3.746 | 
  133   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       172.169    |       327.079    |                 0.146 |          16777213.000 |           16777213.000 /          16777218.000 /                 5.000 |    3.744 | 
  134   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |         1.235    |                 0.197 |          33554440.000 |           33554440.000 /          33554432.000 /                -8.000 |    3.685 | 
  135   |         1.373    |         2.188    |         3.559    |        38.187    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |          33554448.000 |           33554448.000 /          33554448.000 /                 0.000 |    3.745 | 
  136   |         1.373    |         2.188    |         3.559    |        36.754    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |          33554460.000 |           33554460.000 /          33554464.000 /                 4.000 |    3.746 | 
  137   |         1.373    |         2.188    |         1.941    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    3.856 | 
  138   |         1.373    |         2.188    |         1.448    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |          50331648.000 |           50331648.000 /          50331652.000 /                 4.000 |    4.018 | 
  139   |         1.373    |         2.188    |         3.559    |        30.805    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |          50331692.000 |           50331692.000 /          50331692.000 /                 0.000 |    3.759 | 
  140   |         1.373    |         2.188    |         4.511    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    4.010 | 
  141   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |        79.404    |       257.649    |       327.079    |                 0.124 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.451 | 
  142   |         1.373    |         2.188    |         3.559    |        45.425    |        11.269    |       139.557    |       257.649    |       327.079    |                 0.124 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    1.786 | 
  143   |         1.373    |         2.188    |         3.559    |        45.425    |        66.618    |       139.557    |       257.649    |       327.079    |                 0.124 |         100663312.000 |          100663312.000 /         100663304.000 /                -8.000 |    2.810 | 
  144   |         1.373    |         4.227    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |         100663952.000 |          100663952.000 /         100663952.000 /                 0.000 |    4.200 | 
  145   |         1.373    |         2.188    |         3.559    |        45.425    |        74.659    |       139.557    |       257.649    |       327.079    |                 0.124 |         117440520.000 |          117440520.000 /         117440520.000 /                 0.000 |    3.076 | 
  146   |         1.373    |         2.188    |         7.052    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    5.501 | 
  147   |         1.373    |         6.916    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.920 | 
  148   |         1.373    |         6.889    |         3.559    |        31.272    |       101.328    |       139.557    |       318.842    |       327.079    |                 0.128 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.903 | 
  149   |         6.997    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.906 | 
  150   |         1.373    |         6.877    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.889 | 
