***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200004
Number of generations:                     1341
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200004
Number of generations used:                1341


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  127   |         0.956    |         2.170    |         3.626    |        77.818    |        87.770    |       352.717    |        67.200    |       193.288    |                 0.194 |          16777222.000 |           16777222.000 /          16777220.000 /                -2.000 |    3.937 | 
  128   |         0.956    |         2.170    |         3.626    |       160.483    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.914 | 
  129   |         0.956    |         2.170    |         3.626    |        95.420    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    3.933 | 
  130   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       340.214    |        67.200    |       193.288    |                 0.194 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    3.913 | 
  131   |         0.956    |         2.170    |         3.626    |       128.491    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    3.917 | 
  132   |         0.956    |         2.170    |         3.626    |       143.925    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.914 | 
  133   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       230.884    |                 0.113 |          33554436.000 |           33554436.000 /          33554436.000 /                 0.000 |    3.921 | 
  134   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       230.762    |                 0.113 |          33554436.000 |           33554436.000 /          33554436.000 /                 0.000 |    3.921 | 
  135   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       161.556    |                 0.157 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    4.026 | 
  136   |         0.956    |         2.170    |         4.273    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    4.096 | 
  137   |         0.956    |         2.170    |         4.587    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.203 | 
  138   |         0.956    |         2.170    |         1.220    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.288 | 
  139   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       282.559    |                 0.099 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.028 | 
  140   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       266.013    |                 0.099 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    3.979 | 
  141   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       298.762    |        67.200    |       193.288    |                 0.194 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.708 | 
  142   |         0.956    |         2.170    |        -0.223    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    5.063 | 
  143   |         0.956    |         0.117    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |         100663320.000 |          100663320.000 /         100663328.000 /                 8.000 |    4.524 | 
  144   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       287.764    |        67.200    |       193.288    |                 0.194 |         117440520.000 |          117440520.000 /         117440512.000 /                -8.000 |    3.635 | 
  145   |         0.956    |         0.691    |         3.626    |        77.818    |       142.824    |       304.558    |        67.200    |       193.288    |                 0.194 |         134217744.000 |          134217744.000 /         134217744.000 /                 0.000 |    4.102 | 
  146   |        -1.183    |         2.170    |         3.626    |        77.818    |       142.824    |        20.592    |        62.461    |       193.288    |                 0.196 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    4.630 | 
  147   |         0.956    |        -1.633    |         3.626    |        77.818    |       142.824    |       352.717    |        40.029    |       193.288    |                 0.219 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    5.597 | 
  148   |         0.956    |        -3.395    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.958 | 
  149   |         0.956    |        -3.417    |         3.626    |        77.818    |       142.824    |       271.230    |        67.200    |       193.288    |                 0.194 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.792 | 
  150   |         0.956    |        -2.125    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.954 | 
