***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50131
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50131
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  127   |         1.252    |         2.310    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.063 |                 -4.801 /                -4.386 /                 0.415 |    2.522 | 
  128   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       171.264    |       192.276    |         3.434    |                 0.262 |                -4.986 |                 -4.724 /                -4.309 /                 0.415 |    2.521 | 
  129   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       261.977    |         3.434    |                 0.203 |                -4.513 |                 -4.310 /                -3.951 /                 0.359 |    2.522 | 
  130   |         1.252    |         2.429    |         2.605    |       265.088    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.527 | 
  131   |         1.252    |         2.429    |         2.605    |       266.381    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |          16777207.000 |           16777207.000 /          16777212.000 /                 5.000 |    2.533 | 
  132   |         1.252    |         2.429    |         2.605    |       269.235    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |          16777208.000 |           16777208.000 /          16777213.000 /                 5.000 |    2.546 | 
  133   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |       335.951    |                 0.186 |          16777209.000 |           16777209.000 /          16777213.000 /                 4.000 |    2.529 | 
  134   |         1.252    |         3.069    |         2.605    |       264.248    |       104.748    |       173.918    |       178.307    |         3.434    |                 0.269 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    2.625 | 
  135   |         1.252    |         2.429    |         2.605    |       253.489    |       113.130    |       173.918    |       192.276    |         3.434    |                 0.262 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    2.615 | 
  136   |         1.252    |         2.429    |         2.605    |       264.248    |        71.854    |       173.918    |       192.276    |         3.434    |                 0.262 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    2.749 | 
  137   |         1.252    |         2.429    |         2.605    |       264.248    |       167.255    |       173.918    |       192.276    |         3.434    |                 0.262 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    3.783 | 
  138   |         1.252    |         2.429    |         2.605    |       264.248    |        64.662    |       173.918    |       192.276    |         3.434    |                 0.262 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    2.915 | 
  139   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       223.279    |       192.276    |         3.434    |                 0.262 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.835 | 
  140   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |       275.579    |                 0.113 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.298 | 
  141   |         1.252    |         2.429    |         1.704    |       264.248    |       147.462    |       173.918    |       192.276    |         3.434    |                 0.262 |          83886104.000 |           83886104.000 /          83886104.000 /                 0.000 |    3.654 | 
  142   |         1.252    |         2.429    |         6.795    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    4.537 | 
  143   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       242.305    |       192.276    |         3.434    |                 0.262 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.035 | 
  144   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |        95.028    |       192.276    |         3.434    |                 0.262 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.026 | 
  145   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       248.753    |       192.276    |         3.434    |                 0.262 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.106 | 
  146   |         1.252    |         2.429    |        -2.694    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    6.219 | 
  147   |         6.831    |         2.429    |         2.605    |       266.381    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.173 | 
  148   |         6.825    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.163 | 
  149   |         3.468    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.391 | 
  150   |        -1.896    |         2.429    |         2.605    |       264.248    |       104.748    |       170.950    |       192.276    |         3.434    |                 0.262 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.993 | 
