***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200138
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200138
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  127   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  128   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       340.845    |       180.706    |                 0.243 |          16777213.000 |           16777213.000 /          16777216.000 /                 3.000 |    4.074 | 
  129   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       269.238    |       180.706    |                 0.196 |          16777213.000 |           16777213.000 /          16777216.000 /                 3.000 |    4.071 | 
  130   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       275.814    |       180.706    |                 0.196 |          16777213.000 |           16777213.000 /          16777216.000 /                 3.000 |    4.072 | 
  131   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       177.776    |       180.706    |                 0.262 |          16777213.000 |           16777213.000 /          16777216.000 /                 3.000 |    4.053 | 
  132   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       186.030    |       180.706    |                 0.262 |          16777213.000 |           16777213.000 /          16777216.000 /                 3.000 |    4.054 | 
  133   |         1.426    |         2.591    |         3.235    |       110.313    |        31.126    |       144.095    |       264.915    |       180.706    |                 0.196 |          16777238.000 |           16777238.000 /          16777238.000 /                 0.000 |    3.698 | 
  134   |         1.426    |         2.591    |         2.271    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    4.124 | 
  135   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       167.763    |                 0.169 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    4.102 | 
  136   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       155.027    |                 0.139 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    4.142 | 
  137   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       166.566    |       264.915    |       180.706    |                 0.196 |          50331680.000 |           50331680.000 /          50331680.000 /                 0.000 |    4.096 | 
  138   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |        98.995    |                 0.103 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.361 | 
  139   |         1.426    |         2.591    |         3.235    |       110.313    |        21.520    |       144.095    |       264.915    |       180.706    |                 0.196 |          67108872.000 |           67108872.000 /          67108864.000 /                -8.000 |    3.458 | 
  140   |         1.426    |         2.591    |         1.985    |       110.313    |        55.765    |       144.095    |       216.758    |       180.706    |                 0.222 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.174 | 
  141   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       235.750    |                 0.113 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.065 | 
  142   |         1.426    |         2.591    |         3.235    |       110.313    |       109.526    |       144.095    |       264.915    |       180.706    |                 0.196 |          83886160.000 |           83886160.000 /          83886160.000 /                 0.000 |    3.646 | 
  143   |         1.426    |         2.591    |         6.194    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    5.177 | 
  144   |         1.426    |         2.591    |         3.235    |       110.313    |       142.596    |       144.095    |       264.915    |       180.706    |                 0.196 |         134217792.000 |          134217792.000 /         134217792.000 /                 0.000 |    3.244 | 
  145   |         1.426    |         5.372    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    5.060 | 
  146   |         1.426    |         2.591    |         8.319    |       128.371    |        55.765    |       207.666    |       264.915    |       180.706    |                 0.196 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    6.742 | 
  147   |         3.470    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.634 | 
  148   |         6.019    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.269 | 
  149   |         1.426    |         6.284    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.650 | 
  150   |        -2.447    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.494 | 
