***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50138
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 15 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50138
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       159.729    |       357.198    |       206.263    |                 0.229 |          33554426.000 |           33554426.000 /          33554428.000 /                 2.000 |    1.322 | 
  127   |         1.064    |         2.229    |         2.783    |        59.973    |        45.957    |       142.823    |       357.198    |       243.550    |                 0.118 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.613 | 
  128   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       251.872    |                 0.113 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.669 | 
  129   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       251.872    |                 0.113 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.669 | 
  130   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       222.873    |                 0.161 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    1.450 | 
  131   |         1.064    |         3.173    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    1.615 | 
  132   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       118.844    |                 0.112 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.844 | 
  133   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       131.424    |       357.198    |       206.263    |                 0.229 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.446 | 
  134   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       296.016    |                 0.111 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    2.069 | 
  135   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |        83.961    |       357.198    |       206.263    |                 0.229 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.828 | 
  136   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       174.987    |       357.198    |       206.263    |                 0.229 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.317 | 
  137   |         1.064    |         2.229    |         2.249    |        65.392    |        45.957    |        63.170    |       357.198    |       206.263    |                 0.229 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.112 | 
  138   |         1.064    |         0.307    |         2.783    |        55.814    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |          83886096.000 |           83886096.000 /          83886096.000 /                 0.000 |    2.474 | 
  139   |         1.064    |         0.284    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |          83886104.000 |           83886104.000 /          83886104.000 /                 0.000 |    2.465 | 
  140   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       187.689    |       357.198    |       206.263    |                 0.229 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    1.348 | 
  141   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       211.967    |       357.198    |       206.263    |                 0.229 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    1.483 | 
  142   |         1.064    |         2.229    |        -0.381    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |         117440528.000 |          117440528.000 /         117440528.000 /                 0.000 |    3.662 | 
  143   |         1.064    |         2.229    |         2.783    |        65.392    |        90.725    |       142.823    |        40.387    |       206.263    |                 0.180 |         117440872.000 |          117440872.000 /         117440880.000 /                 8.000 |    2.914 | 
  144   |         1.064    |         2.229    |         2.783    |        65.392    |       145.619    |       142.823    |       357.198    |       206.263    |                 0.229 |         134217792.000 |          134217792.000 /         134217792.000 /                 0.000 |    3.960 | 
  145   |         1.064    |         6.658    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    4.543 | 
  146   |         1.064    |         2.229    |         8.348    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    5.500 | 
  147   |         1.064    |        -2.626    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.142 | 
  148   |        -4.005    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.314 | 
  149   |         1.064    |        -3.539    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.026 | 
  150   |         1.064    |         7.243    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.104 | 
