***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50132
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50132
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  127   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  128   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  129   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  130   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  131   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       292.632    |                 0.108 |                -1.331 |                 -1.222 /                -0.928 /                 0.294 |    1.370 | 
  132   |         1.203    |         2.895    |         2.550    |       151.994    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |          16777215.000 |           16777215.000 /          16777215.000 /                 0.000 |    1.344 | 
  133   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       298.521    |                 0.109 |          16777214.000 |           16777214.000 /          16777215.000 /                 1.000 |    1.375 | 
  134   |         1.203    |         2.895    |         2.550    |       163.570    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |          16777222.000 |           16777222.000 /          16777222.000 /                 0.000 |    1.512 | 
  135   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       145.865    |       291.027    |                 0.107 |          16777224.000 |           16777224.000 /          16777222.000 /                -2.000 |    1.369 | 
  136   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       162.309    |       291.027    |                 0.111 |          16777228.000 |           16777228.000 /          16777226.000 /                -2.000 |    1.384 | 
  137   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       240.158    |                 0.114 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    1.593 | 
  138   |         1.203    |         2.895    |         4.205    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    1.746 | 
  139   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       220.170    |                 0.141 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    1.756 | 
  140   |         1.203    |         3.676    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |          67108872.000 |           67108872.000 /          67108872.000 /                 0.000 |    1.840 | 
  141   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       220.557    |       229.974    |       291.027    |                 0.108 |          83886088.000 |           83886088.000 /          83886088.000 /                 0.000 |    2.277 | 
  142   |         1.203    |         2.895    |         0.657    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |         100663448.000 |          100663448.000 /         100663440.000 /                -8.000 |    2.692 | 
  143   |         1.203    |         2.895    |         2.550    |       154.210    |       141.361    |       132.248    |       229.974    |       291.027    |                 0.108 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.968 | 
  144   |         1.203    |         2.895    |         2.550    |       154.210    |       106.382    |       132.248    |       229.974    |       291.027    |                 0.108 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.181 | 
  145   |         1.203    |         2.895    |        -1.053    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |         150996064.000 |          150996064.000 /         150996064.000 /                 0.000 |    4.274 | 
  146   |         6.502    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.519 | 
  147   |         5.779    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.823 | 
  148   |         6.307    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.331 | 
  149   |        -3.262    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.624 | 
  150   |         1.203    |         7.930    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.749 | 
