***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              100008
Number of generations:                     670
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 100000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    100008
Number of generations used:                670


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       259.704    |       208.640    |                 0.166 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.066 | 
  127   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       218.825    |       208.640    |                 0.176 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.080 | 
  128   |         1.124    |         2.351    |         2.806    |       118.245    |       151.948    |       219.454    |       198.801    |       208.640    |                 0.189 |          16777211.000 |           16777211.000 /          16777213.000 /                 2.000 |    2.121 | 
  129   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       260.438    |                 0.113 |          16777209.000 |           16777209.000 /          16777215.000 /                 6.000 |    1.834 | 
  130   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       189.779    |                 0.247 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    2.088 | 
  131   |         1.724    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |          33554430.000 |           33554430.000 /          33554430.000 /                 0.000 |    2.133 | 
  132   |         1.124    |         2.351    |         2.806    |       118.245    |       179.496    |       219.454    |       198.801    |       208.640    |                 0.189 |          50331644.000 |           50331644.000 /          50331648.000 /                 4.000 |    2.357 | 
  133   |         1.124    |         2.351    |         2.806    |       118.245    |       170.890    |       219.454    |       198.801    |       208.640    |                 0.189 |          50331644.000 |           50331644.000 /          50331648.000 /                 4.000 |    2.182 | 
  134   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       120.024    |                 0.116 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.702 | 
  135   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       169.181    |                 0.226 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    2.037 | 
  136   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       165.003    |                 0.215 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    2.019 | 
  137   |         1.124    |         2.351    |         4.933    |       118.245    |       159.819    |       219.454    |       164.027    |       208.640    |                 0.207 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    2.851 | 
  138   |         0.206    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       142.845    |                 0.145 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.143 | 
  139   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       138.558    |       198.801    |       226.768    |                 0.137 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.847 | 
  140   |         1.124    |         2.351    |         2.806    |       108.064    |       159.819    |       137.228    |       198.801    |       208.640    |                 0.189 |         100663304.000 |          100663304.000 /         100663304.000 /                 0.000 |    2.915 | 
  141   |         1.124    |         2.351    |         2.806    |       118.245    |        60.523    |       219.454    |       198.801    |       208.640    |                 0.189 |         100663464.000 |          100663464.000 /         100663456.000 /                -8.000 |    4.058 | 
  142   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       168.456    |       198.801    |       208.640    |                 0.189 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.483 | 
  143   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       292.624    |       198.801    |       208.640    |                 0.189 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.393 | 
  144   |         1.124    |         5.410    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    3.690 | 
  145   |         1.124    |         2.351    |        -1.510    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |         167772208.000 |          167772208.000 /         167772208.000 /                 0.000 |    4.952 | 
  146   |         4.329    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.713 | 
  147   |         1.124    |         7.718    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.745 | 
  148   |        -1.566    |         2.351    |         2.806    |       118.245    |        92.926    |       219.454    |       198.801    |       208.640    |                 0.189 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.644 | 
  149   |         1.124    |         7.177    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.244 | 
  150   |        -4.815    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.414 | 
