***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50138
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50138
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       214.381    |                 0.161 |                -3.745 |                 -3.585 /                -3.201 /                 0.384 |    1.821 | 
  127   |         1.001    |         2.587    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -3.602 |                 -3.406 /                -3.012 /                 0.393 |    1.778 | 
  128   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |        77.378    |       201.521    |                 0.179 |                -3.521 |                 -3.342 /                -2.974 /                 0.368 |    1.691 | 
  129   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       100.854    |       201.521    |                 0.180 |                -3.494 |                 -3.313 /                -2.944 /                 0.369 |    1.722 | 
  130   |         1.001    |         2.287    |         2.498    |       338.800    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -2.108 |                 -1.912 /                -1.518 /                 0.393 |    1.899 | 
  131   |         1.001    |         2.287    |         2.498    |       336.308    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -0.983 |                 -0.786 /                -0.393 /                 0.393 |    1.943 | 
  132   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       193.752    |       130.784    |       201.521    |                 0.197 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    1.735 | 
  133   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       173.964    |       201.521    |                 0.234 |          16777210.000 |           16777210.000 /          16777213.000 /                 3.000 |    1.790 | 
  134   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       217.996    |       130.784    |       201.521    |                 0.197 |          16777226.000 |           16777226.000 /          16777226.000 /                 0.000 |    2.004 | 
  135   |         1.001    |         2.287    |         3.304    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.714 | 
  136   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       252.526    |                 0.105 |          33554440.000 |           33554440.000 /          33554436.000 /                -4.000 |    2.091 | 
  137   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       282.021    |                 0.104 |          67108872.000 |           67108872.000 /          67108872.000 /                 0.000 |    2.315 | 
  138   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       245.137    |       130.784    |       275.672    |                 0.104 |          83886104.000 |           83886104.000 /          83886104.000 /                 0.000 |    2.777 | 
  139   |         1.001    |         3.937    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.386 | 
  140   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       250.980    |       130.784    |       201.521    |                 0.197 |         100663312.000 |          100663312.000 /         100663312.000 /                 0.000 |    2.590 | 
  141   |         1.001    |         2.287    |        -0.494    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |         134217792.000 |          134217792.000 /         134217776.000 /               -16.000 |    3.878 | 
  142   |         1.001    |         2.287    |        -1.014    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |         150995104.000 |          150995104.000 /         150995104.000 /                 0.000 |    4.351 | 
  143   |         1.001    |         6.012    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    4.085 | 
  144   |         2.559    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    2.278 | 
  145   |         1.001    |         2.287    |        -2.202    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    5.466 | 
  146   |         1.001    |        -3.466    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       266.438    |                 0.104 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.234 | 
  147   |         1.001    |         2.287    |        -3.473    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.687 | 
  148   |         1.001    |         2.287    |        -3.236    |       351.184    |        12.047    |       210.664    |       130.784    |       201.521    |                 0.197 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    7.026 | 
  149   |         1.001    |         7.939    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       221.332    |                 0.142 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.901 | 
  150   |         5.016    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.285 | 
