***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200132
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200132
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       152.743    |       310.622    |                 0.114 |          16777210.000 |           16777210.000 /          16777212.000 /                 2.000 |    2.635 | 
  127   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       235.317    |       310.622    |                 0.113 |          16777210.000 |           16777210.000 /          16777212.000 /                 2.000 |    2.610 | 
  128   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       302.377    |                 0.115 |          16777210.000 |           16777210.000 /          16777213.000 /                 3.000 |    2.608 | 
  129   |         1.511    |         2.402    |         2.756    |       246.658    |        31.741    |       113.830    |       213.992    |       310.622    |                 0.121 |          16777214.000 |           16777214.000 /          16777215.000 /                 1.000 |    2.722 | 
  130   |         1.511    |         2.402    |         2.756    |       262.475    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    2.658 | 
  131   |         1.511    |         2.402    |         2.368    |       246.658    |        25.671    |       113.830    |       213.992    |       358.594    |                 0.228 |          33554448.000 |           33554448.000 /          33554448.000 /                 0.000 |    2.608 | 
  132   |         1.511    |         3.481    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |          50331652.000 |           50331652.000 /          50331652.000 /                 0.000 |    2.839 | 
  133   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       224.153    |                 0.137 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    2.321 | 
  134   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       262.463    |                 0.111 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    2.504 | 
  135   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |        84.790    |       213.992    |       310.622    |                 0.121 |          67108860.000 |           67108860.000 /          67108864.000 /                 4.000 |    2.604 | 
  136   |         1.511    |         2.402    |         2.756    |       246.658    |        13.758    |       113.830    |       213.992    |       310.622    |                 0.121 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    2.490 | 
  137   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |        49.647    |       213.992    |       310.622    |                 0.121 |          83886088.000 |           83886088.000 /          83886096.000 /                 8.000 |    2.623 | 
  138   |         1.511    |         2.402    |         2.756    |       246.658    |         8.927    |       113.830    |       213.992    |       310.622    |                 0.121 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.483 | 
  139   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       182.570    |       213.992    |       310.622    |                 0.121 |         100663304.000 |          100663304.000 /         100663304.000 /                 0.000 |    2.701 | 
  140   |         1.511    |         4.499    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |         100663408.000 |          100663408.000 /         100663416.000 /                 8.000 |    3.370 | 
  141   |         1.511    |         2.402    |        -0.145    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |         117440560.000 |          117440560.000 /         117440560.000 /                 0.000 |    4.091 | 
  142   |         1.511    |         2.402    |         7.216    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    4.943 | 
  143   |         1.511    |         2.402    |        -0.864    |       246.658    |        25.671    |       113.830    |       213.992    |       336.886    |                 0.171 |         134217920.000 |          134217920.000 /         134217920.000 /                 0.000 |    4.656 | 
  144   |         1.511    |         2.402    |         2.756    |       246.658    |       142.885    |       113.830    |       213.992    |       310.622    |                 0.121 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    2.851 | 
  145   |         1.511    |         2.402    |         2.756    |       246.658    |       133.780    |       113.830    |       213.992    |       310.622    |                 0.121 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    3.084 | 
  146   |         1.511    |         2.402    |         2.756    |       246.658    |       126.407    |       113.830    |       213.992    |       310.622    |                 0.121 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    3.259 | 
  147   |         1.511    |        -1.509    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    4.679 | 
  148   |        -2.617    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.614 | 
  149   |        -2.521    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.535 | 
  150   |         4.185    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.956 | 
