***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50137
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50137
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |        75.137    |       129.392    |                 0.103 |          16777211.000 |           16777211.000 /          16777213.000 /                 2.000 |    2.303 | 
  127   |         1.429    |         2.379    |         2.589    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |          16777212.000 |           16777212.000 /          16777213.000 /                 1.000 |    2.315 | 
  128   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       137.244    |                 0.119 |          16777213.000 |           16777213.000 /          16777213.000 /                 0.000 |    2.286 | 
  129   |         1.429    |         1.881    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |          16777213.000 |           16777213.000 /          16777214.000 /                 1.000 |    2.347 | 
  130   |         1.429    |         2.379    |         2.670    |       328.721    |       115.595    |       230.107    |       152.162    |       129.392    |                 0.113 |          16777215.000 |           16777215.000 /          16777215.000 /                 0.000 |    2.304 | 
  131   |         1.429    |         2.379    |         2.804    |       328.721    |       117.768    |       230.107    |       101.089    |       129.392    |                 0.102 |          33554430.000 |           33554430.000 /          33554428.000 /                -2.000 |    2.290 | 
  132   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       100.286    |                 0.109 |          33554432.000 |           33554432.000 /          33554430.000 /                -2.000 |    2.301 | 
  133   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |        96.095    |                 0.109 |          33554432.000 |           33554432.000 /          33554430.000 /                -2.000 |    2.293 | 
  134   |         1.429    |         2.379    |         2.670    |       333.202    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    2.343 | 
  135   |         1.429    |         2.379    |         2.670    |       318.410    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    2.265 | 
  136   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       189.611    |                 0.241 |          33554448.000 |           33554448.000 /          33554448.000 /                 0.000 |    2.020 | 
  137   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |        73.216    |                 0.111 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    2.215 | 
  138   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |        81.460    |                 0.109 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    2.250 | 
  139   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |        89.881    |                 0.109 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    2.277 | 
  140   |         1.429    |         2.379    |         2.670    |       341.684    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |          50331652.000 |           50331652.000 /          50331652.000 /                 0.000 |    2.451 | 
  141   |         1.429    |         2.379    |         1.484    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |          50331656.000 |           50331656.000 /          50331656.000 /                 0.000 |    2.736 | 
  142   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       200.618    |                 0.223 |          50331660.000 |           50331660.000 /          50331660.000 /                 0.000 |    1.938 | 
  143   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |        68.564    |                 0.112 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    2.193 | 
  144   |         1.429    |         2.379    |         2.670    |       328.721    |        76.514    |       162.281    |       152.162    |       129.392    |                 0.113 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    3.191 | 
  145   |         1.429    |         2.379    |         2.670    |       328.721    |        71.886    |       230.107    |       152.162    |       129.392    |                 0.113 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.704 | 
  146   |         1.429    |         2.379    |         2.670    |       328.721    |        38.522    |       230.107    |       152.162    |       129.392    |                 0.113 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.880 | 
  147   |         1.429    |         2.379    |         2.670    |       328.721    |        45.589    |       230.107    |       152.162    |       129.392    |                 0.113 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.876 | 
  148   |         1.429    |         2.379    |         7.606    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    5.141 | 
  149   |        -0.669    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    2.993 | 
  150   |         3.181    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    2.998 | 
