***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50093
Number of generations:                     335
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50093
Number of generations used:                335


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |        80.686    |       187.349    |                 0.197 |                -3.954 |                 -3.757 /                -3.383 /                 0.374 |    2.279 | 
  127   |         1.294    |         2.319    |         2.482    |       342.105    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -2.884 |                 -2.628 /                -2.209 /                 0.419 |    2.306 | 
  128   |         1.294    |         2.319    |         2.482    |       342.105    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -2.884 |                 -2.628 /                -2.209 /                 0.419 |    2.306 | 
  129   |         1.294    |         2.319    |         2.482    |       339.583    |       114.723    |        44.799    |       113.373    |       187.349    |                 0.201 |                -1.999 |                 -1.799 /                -1.421 /                 0.378 |    2.305 | 
  130   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       205.985    |       187.349    |                 0.238 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    2.272 | 
  131   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.411    |       163.621    |       187.349    |                 0.256 |          16777208.000 |           16777208.000 /          16777213.000 /                 5.000 |    2.269 | 
  132   |         1.294    |         2.319    |         2.482    |       323.006    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |          16777208.000 |           16777208.000 /          16777213.000 /                 5.000 |    2.253 | 
  133   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        45.149    |       163.621    |       187.349    |                 0.256 |          16777209.000 |           16777209.000 /          16777213.000 /                 4.000 |    2.277 | 
  134   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       183.869    |                 0.256 |          16777209.000 |           16777209.000 /          16777214.000 /                 5.000 |    2.280 | 
  135   |         1.294    |         2.319    |         2.482    |       330.764    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |          16777209.000 |           16777209.000 /          16777214.000 /                 5.000 |    2.276 | 
  136   |         1.294    |         2.319    |         2.482    |       344.418    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |          16777212.000 |           16777212.000 /          16777214.000 /                 2.000 |    2.312 | 
  137   |         1.294    |         2.319    |         1.923    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    2.459 | 
  138   |         1.294    |         2.319    |         2.482    |       329.809    |       138.852    |        44.799    |       163.621    |       187.349    |                 0.256 |          33554428.000 |           33554428.000 /          33554430.000 /                 2.000 |    2.218 | 
  139   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        75.618    |       163.621    |       187.349    |                 0.256 |          33554456.000 |           33554456.000 /          33554456.000 /                 0.000 |    2.687 | 
  140   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       162.169    |                 0.189 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    2.292 | 
  141   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        99.260    |       163.621    |       187.349    |                 0.256 |          67108872.000 |           67108872.000 /          67108872.000 /                 0.000 |    3.066 | 
  142   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       250.230    |                 0.114 |          67108872.000 |           67108872.000 /          67108880.000 /                 8.000 |    1.969 | 
  143   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       117.606    |                 0.112 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.167 | 
  144   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |         5.601    |       163.621    |       187.349    |                 0.256 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.153 | 
  145   |         1.294    |         2.319    |         2.482    |       329.809    |        57.344    |       113.233    |       163.621    |       187.349    |                 0.256 |         117440536.000 |          117440536.000 /         117440528.000 /                -8.000 |    3.341 | 
  146   |         1.294    |        -0.783    |         2.482    |       329.809    |       114.723    |        44.799    |       202.813    |       187.349    |                 0.245 |         134217760.000 |          134217760.000 /         134217760.000 /                 0.000 |    3.870 | 
  147   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |       319.489    |       163.621    |       187.349    |                 0.256 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    2.675 | 
  148   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |       340.330    |       163.621    |       187.349    |                 0.256 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    2.378 | 
  149   |         3.099    |         2.319    |         2.482    |       329.809    |        28.579    |        44.799    |       163.621    |       187.349    |                 0.256 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    2.940 | 
  150   |         5.484    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.797 | 
