***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200140
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200140
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  128   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        50.326    |       199.828    |                 0.195 |          16777214.000 |           16777214.000 /          16777216.000 /                 2.000 |    3.835 | 
  129   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |         4.357    |       199.828    |                 0.260 |          16777214.000 |           16777214.000 /          16777216.000 /                 2.000 |    3.838 | 
  130   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        43.892    |       199.828    |                 0.202 |          16777214.000 |           16777214.000 /          16777216.000 /                 2.000 |    3.835 | 
  131   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       223.671    |                 0.125 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.812 | 
  132   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       160.717    |                 0.158 |          33554440.000 |           33554440.000 /          33554436.000 /                -4.000 |    3.929 | 
  133   |         1.111    |         2.247    |         3.550    |        75.087    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |          67108872.000 |           67108872.000 /          67108880.000 /                 8.000 |    3.616 | 
  134   |         1.111    |         2.247    |         3.550    |        75.195    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |          67108872.000 |           67108872.000 /          67108880.000 /                 8.000 |    3.615 | 
  135   |         1.111    |         2.247    |         3.550    |        53.732    |       120.138    |       289.810    |        65.947    |       199.828    |                 0.187 |          67108880.000 |           67108880.000 /          67108880.000 /                 0.000 |    4.026 | 
  136   |         1.111    |         2.247    |         3.550    |        53.732    |       121.663    |       289.810    |        81.984    |       199.828    |                 0.185 |          83886096.000 |           83886096.000 /          83886096.000 /                 0.000 |    4.030 | 
  137   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       309.224    |        65.947    |       199.828    |                 0.187 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.727 | 
  138   |         1.111    |         0.006    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |         100663312.000 |          100663312.000 /         100663312.000 /                 0.000 |    4.486 | 
  139   |         1.111    |         2.247    |         5.854    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    4.749 | 
  140   |         1.111    |         2.247    |         3.550    |       351.862    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |         117440552.000 |          117440552.000 /         117440552.000 /                 0.000 |    3.762 | 
  141   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       355.991    |        65.947    |       199.828    |                 0.187 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.213 | 
  142   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       354.802    |        65.947    |       199.828    |                 0.187 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.230 | 
  143   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       218.363    |        65.947    |       199.828    |                 0.187 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.596 | 
  144   |         1.111    |         5.898    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    5.233 | 
  145   |        -0.241    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    4.111 | 
  146   |        -1.010    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.448 | 
  147   |         4.282    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.888 | 
  148   |         6.369    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.397 | 
  149   |        -3.671    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.235 | 
  150   |         1.111    |        -3.386    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.887 | 
