***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200131
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200131
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  127   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  128   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  129   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  130   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  131   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  132   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  133   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  134   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  135   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       205.609    |       207.423    |        26.963    |                 0.188 |                -5.028 |                 -4.840 /                -4.452 /                 0.388 |    1.298 | 
  136   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       197.551    |        26.963    |                 0.197 |          16777209.000 |           16777209.000 /          16777213.000 /                 4.000 |    1.282 | 
  137   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       271.212    |        26.963    |                 0.169 |          16777209.000 |           16777209.000 /          16777213.000 /                 4.000 |    1.184 | 
  138   |         1.113    |         2.404    |         2.557    |       134.866    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |          16777209.000 |           16777209.000 /          16777213.000 /                 4.000 |    1.311 | 
  139   |         1.113    |         2.404    |         2.557    |       136.615    |       177.712    |       207.761    |       207.423    |        26.963    |                 0.188 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    2.236 | 
  140   |         1.113    |         2.404    |         2.169    |       136.615    |       140.684    |       207.761    |       207.423    |        74.935    |                 0.112 |          67108872.000 |           67108872.000 /          67108872.000 /                 0.000 |    1.723 | 
  141   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |       108.553    |                 0.112 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.847 | 
  142   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |       326.490    |                 0.150 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.439 | 
  143   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       245.624    |       207.423    |        26.963    |                 0.188 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.277 | 
  144   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |       300.246    |                 0.115 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.648 | 
  145   |         1.113    |         0.183    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |          83886112.000 |           83886112.000 /          83886104.000 /                -8.000 |    2.522 | 
  146   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       149.202    |       207.423    |        26.963    |                 0.188 |         100663304.000 |          100663304.000 /         100663296.000 /                -8.000 |    2.228 | 
  147   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       245.811    |       207.423    |        67.072    |                 0.114 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    1.613 | 
  148   |         1.113    |         2.404    |         2.557    |       136.615    |       107.223    |       207.761    |       207.423    |        26.963    |                 0.188 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.013 | 
  149   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       282.210    |       207.423    |        26.963    |                 0.188 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    1.838 | 
  150   |         1.113    |         6.856    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.673 | 
