***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20024
Number of generations:                     108
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20024
Number of generations used:                108


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.206    |         2.144    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.972    |                 0.156 |          16777209.000 |           16777209.000 /          16777210.000 /                 1.000 |    0.417 | 
  127   |         1.210    |         2.168    |         2.952    |       239.588    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    0.397 | 
  128   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       350.952    |       331.814    |                 0.156 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    0.406 | 
  129   |         1.206    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    0.407 | 
  130   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       325.578    |       339.442    |       331.972    |                 0.147 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    0.415 | 
  131   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       344.077    |       331.814    |                 0.150 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    0.415 | 
  132   |         1.206    |         2.144    |         3.003    |       235.248    |       140.972    |       324.811    |       350.952    |       331.814    |                 0.156 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    0.398 | 
  133   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       346.360    |       331.814    |                 0.152 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    0.411 | 
  134   |         1.206    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |        16.481    |       331.814    |                 0.176 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    0.414 | 
  135   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |        25.059    |       331.972    |                 0.177 |          16777207.000 |           16777207.000 /          16777212.000 /                 5.000 |    0.426 | 
  136   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |        50.287    |       331.972    |                 0.151 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    0.495 | 
  137   |         1.206    |         2.144    |         3.003    |       246.289    |       141.586    |       325.578    |       353.775    |       331.814    |                 0.159 |          33554430.000 |           33554430.000 /          33554428.000 /                -2.000 |    0.396 | 
  138   |         1.210    |         2.168    |         2.952    |       241.649    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |          33554430.000 |           33554430.000 /          33554428.000 /                -2.000 |    0.396 | 
  139   |         1.206    |         2.144    |         3.003    |       234.805    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |          33554430.000 |           33554430.000 /          33554428.000 /                -2.000 |    0.414 | 
  140   |         1.206    |         2.144    |         3.003    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |          33554430.000 |           33554430.000 /          33554428.000 /                -2.000 |    0.413 | 
  141   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |         6.331    |       353.775    |       331.972    |                 0.159 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    1.083 | 
  142   |         1.762    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |          50331644.000 |           50331644.000 /          50331648.000 /                 4.000 |    0.706 | 
  143   |         1.206    |         3.021    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    0.777 | 
  144   |         1.206    |         2.144    |         3.003    |       234.805    |       113.662    |       325.578    |       353.775    |       331.972    |                 0.159 |          67108860.000 |           67108860.000 /          67108864.000 /                 4.000 |    0.705 | 
  145   |         1.210    |         2.168    |         1.213    |       235.248    |       140.972    |       325.578    |       353.775    |       331.972    |                 0.159 |          67108880.000 |           67108880.000 /          67108880.000 /                 0.000 |    1.839 | 
  146   |         1.210    |         2.168    |         1.213    |       235.248    |       140.972    |       326.473    |       353.775    |       331.972    |                 0.159 |          67108880.000 |           67108880.000 /          67108880.000 /                 0.000 |    1.841 | 
  147   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |        46.703    |       353.775    |       331.972    |                 0.159 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    1.768 | 
  148   |         1.206    |         2.144    |         3.003    |       240.882    |        27.094    |       325.578    |       353.775    |       331.972    |                 0.159 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    1.513 | 
  149   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       275.490    |       353.775    |       331.972    |                 0.159 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    0.952 | 
  150   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       273.720    |       353.775    |       331.972    |                 0.159 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    0.984 | 
