***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50138
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50138
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |        41.144    |       339.893    |                 0.187 |          16777210.000 |           16777210.000 /          16777212.000 /                 2.000 |    0.437 | 
  127   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |        35.570    |       339.893    |                 0.196 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    0.419 | 
  128   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       335.421    |       339.893    |                 0.168 |          16777210.000 |           16777210.000 /          16777212.000 /                 2.000 |    0.403 | 
  129   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       333.907    |       339.893    |                 0.167 |          16777210.000 |           16777210.000 /          16777212.000 /                 2.000 |    0.406 | 
  130   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |        30.200    |       339.893    |                 0.204 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    0.403 | 
  131   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |        53.194    |       339.893    |                 0.169 |          16777210.000 |           16777210.000 /          16777212.000 /                 2.000 |    0.479 | 
  132   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        69.403    |       347.383    |       339.893    |                 0.181 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    0.625 | 
  133   |         1.307    |         2.244    |         3.809    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |          33554430.000 |           33554430.000 /          33554430.000 /                 0.000 |    0.872 | 
  134   |         1.307    |         2.244    |         4.188    |        19.537    |        38.955    |        46.276    |       347.383    |       339.893    |                 0.181 |          33554430.000 |           33554430.000 /          33554430.000 /                 0.000 |    1.229 | 
  135   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |        47.408    |                 0.146 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    1.188 | 
  136   |         1.307    |         2.244    |         2.897    |        20.646    |        39.169    |        11.402    |       347.383    |       339.893    |                 0.181 |          67108860.000 |           67108860.000 /          67108864.000 /                 4.000 |    0.956 | 
  137   |         1.307    |         2.178    |         1.616    |        19.537    |        39.169    |        46.276    |       338.960    |       339.893    |                 0.171 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    1.444 | 
  138   |         1.307    |         2.244    |         2.897    |        19.537    |        38.955    |        11.347    |       347.383    |       339.893    |                 0.181 |          67108860.000 |           67108860.000 /          67108864.000 /                 4.000 |    0.956 | 
  139   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |       351.936    |       347.383    |       339.893    |                 0.181 |          67108872.000 |           67108872.000 /          67108872.000 /                 0.000 |    1.369 | 
  140   |         1.307    |         2.244    |         0.790    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |          83886112.000 |           83886112.000 /          83886104.000 /                -8.000 |    2.244 | 
  141   |         1.307    |         2.244    |         2.897    |        19.537    |        74.624    |        46.276    |       347.383    |       339.893    |                 0.181 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    1.164 | 
  142   |         1.307    |         2.244    |         2.897    |        19.537    |       153.459    |        46.276    |       347.383    |       339.893    |                 0.181 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.054 | 
  143   |         1.307    |         2.178    |         2.897    |        19.537    |       113.359    |        46.276    |       347.383    |       339.893    |                 0.181 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    1.844 | 
  144   |         1.307    |         2.178    |         7.479    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    4.486 | 
  145   |         1.307    |         5.527    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    3.209 | 
  146   |         3.876    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       277.053    |                 0.110 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    2.885 | 
  147   |         1.307    |         6.568    |         2.897    |        19.537    |        42.581    |        46.276    |       347.383    |       339.893    |                 0.181 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    4.251 | 
  148   |         1.307    |         2.244    |         8.134    |        19.537    |        38.955    |        46.276    |       347.383    |       298.311    |                 0.111 |         201326592.000 |          201326592.000 /         201326592.000 /                 0.000 |    5.180 | 
  149   |        -0.949    |         2.178    |         5.319    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.163 | 
  150   |        -1.509    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       341.105    |       339.893    |                 0.173 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    2.714 | 
