***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              10078
Number of generations:                     37
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 10000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    10078
Number of generations used:                37


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.086    |         2.193    |         2.839    |       100.408    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |          16777208.000 |           16777208.000 /          16777209.000 /                 1.000 |    0.797 | 
  127   |         1.086    |         2.193    |         2.839    |       100.408    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |          16777208.000 |           16777208.000 /          16777209.000 /                 1.000 |    0.797 | 
  128   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        21.730    |                 0.227 |          16777208.000 |           16777208.000 /          16777209.000 /                 1.000 |    0.797 | 
  129   |         1.086    |         2.200    |         2.839    |       113.293    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |          16777210.000 |           16777210.000 /          16777210.000 /                 0.000 |    0.837 | 
  130   |         1.086    |         2.200    |         2.839    |       100.926    |       131.231    |       300.958    |       147.862    |        21.730    |                 0.212 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    0.766 | 
  131   |         1.086    |         2.193    |         2.839    |       100.408    |        96.243    |       300.958    |       182.461    |        21.730    |                 0.227 |          16777211.000 |           16777211.000 /          16777213.000 /                 2.000 |    1.293 | 
  132   |         1.124    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        76.791    |                 0.114 |          16777218.000 |           16777218.000 /          16777213.000 /                -5.000 |    1.297 | 
  133   |         1.086    |         2.193    |         2.839    |       100.408    |       138.691    |       301.646    |       183.860    |        20.442    |                 0.232 |          33554428.000 |           33554428.000 /          33554428.000 /                 0.000 |    0.803 | 
  134   |         1.086    |         2.200    |         2.839    |        87.041    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |          33554428.000 |           33554428.000 /          33554428.000 /                 0.000 |    0.864 | 
  135   |         1.073    |         2.193    |         4.298    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    1.508 | 
  136   |         1.124    |         2.186    |         2.806    |       101.056    |       131.231    |       300.958    |       182.461    |       331.921    |                 0.167 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.043 | 
  137   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |       312.961    |                 0.125 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.227 | 
  138   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |       303.974    |                 0.118 |          67108864.000 |           67108864.000 /          67108860.000 /                -4.000 |    1.329 | 
  139   |         1.576    |         3.716    |         2.934    |        61.140    |       121.619    |       303.120    |       207.032    |        17.485    |                 0.217 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    1.785 | 
  140   |         1.086    |         2.193    |         2.839    |       100.408    |        51.417    |       301.646    |       183.860    |        20.442    |                 0.232 |          67108872.000 |           67108872.000 /          67108872.000 /                 0.000 |    2.179 | 
  141   |         1.086    |         4.085    |         2.839    |       100.408    |       129.218    |       300.958    |       182.461    |        21.730    |                 0.227 |          67108896.000 |           67108896.000 /          67108896.000 /                 0.000 |    1.903 | 
  142   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       272.483    |       183.860    |        20.442    |                 0.232 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    1.368 | 
  143   |         1.086    |         4.260    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |          83886128.000 |           83886128.000 /          83886136.000 /                 8.000 |    2.060 | 
  144   |         1.086    |         4.354    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    2.148 | 
  145   |         1.073    |         2.193    |         2.839    |       100.408    |       129.218    |       214.502    |       183.860    |        20.442    |                 0.232 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.835 | 
  146   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |         7.800    |       183.860    |        20.442    |                 0.232 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.040 | 
  147   |         1.086    |         5.675    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    3.413 | 
  148   |         4.865    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    3.791 | 
  149   |        -2.816    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.051 | 
  150   |        -1.610    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    2.877 | 
