***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20028
Number of generations:                     109
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20028
Number of generations used:                109


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  127   |         1.205    |         2.122    |         2.977    |       326.798    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.873 |                 -5.689 /                -5.204 /                 0.485 |    0.781 | 
  128   |         1.205    |         2.122    |         2.977    |       330.040    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.787 |                 -5.600 /                -5.113 /                 0.487 |    0.791 | 
  129   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.904 |                 -5.717 /                 0.000 /                 5.717 |    0.781 | 
  130   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       214.331    |       337.159    |                 0.174 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    0.757 | 
  131   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |        91.033    |       337.159    |                 0.139 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    0.601 | 
  132   |         0.966    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    0.805 | 
  133   |         1.205    |         2.122    |         2.977    |       339.548    |       129.334    |       118.945    |       180.363    |       337.159    |                 0.187 |          16777212.000 |           16777212.000 /          16777214.000 /                 2.000 |    1.629 | 
  134   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       356.988    |                 0.256 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    0.864 | 
  135   |         1.205    |         2.122    |         2.977    |       316.728    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    0.825 | 
  136   |         1.205    |         2.122    |         2.977    |       322.392    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    0.786 | 
  137   |         1.205    |         2.122    |         2.977    |       321.105    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    0.792 | 
  138   |         1.205    |         2.122    |         2.977    |       314.945    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    0.843 | 
  139   |         1.205    |         2.122    |         2.977    |       309.995    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    0.910 | 
  140   |         1.205    |         2.122    |         5.485    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    2.589 | 
  141   |         1.784    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       261.324    |       337.159    |                 0.145 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    0.887 | 
  142   |         1.205    |         0.000    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |         100663392.000 |          100663392.000 /         100663392.000 /                 0.000 |    2.448 | 
  143   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |         6.643    |       180.363    |       337.159    |                 0.187 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    2.418 | 
  144   |         1.205    |         2.122    |         2.977    |       325.291    |        14.916    |        87.829    |       146.416    |       337.159    |                 0.155 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    3.737 | 
  145   |         1.205    |        -1.231    |         2.977    |       325.336    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |         150995008.000 |          150995008.000 /         150995008.000 /                 0.000 |    3.639 | 
  146   |         2.554    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    1.593 | 
  147   |         1.205    |         2.122    |        -1.836    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |         184549440.000 |          184549440.000 /         184549440.000 /                 0.000 |    4.915 | 
  148   |         4.924    |         2.122    |         2.977    |       325.291    |       129.334    |       123.194    |       180.363    |       337.159    |                 0.187 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.054 | 
  149   |         0.853    |        -3.357    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.745 | 
  150   |         1.205    |         6.366    |         2.977    |       325.336    |        37.652    |        87.829    |       180.363    |       337.159    |                 0.187 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.294 | 
