***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50139
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50139
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.364    |         2.477    |         2.787    |       227.330    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |          16777206.000 |           16777206.000 /          16777212.000 /                 6.000 |    2.461 | 
  127   |         1.364    |         2.477    |         3.241    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |          16777211.000 |           16777211.000 /          16777213.000 /                 2.000 |    2.475 | 
  128   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |        17.507    |                 0.222 |          16777222.000 |           16777222.000 /          16777218.000 /                -4.000 |    2.339 | 
  129   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |        17.766    |                 0.222 |          16777222.000 |           16777222.000 /          16777218.000 /                -4.000 |    2.338 | 
  130   |         1.364    |         2.477    |         1.906    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |          33554432.000 |           33554432.000 /          33554430.000 /                -2.000 |    2.698 | 
  131   |         1.364    |         2.477    |         1.906    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |          33554432.000 |           33554432.000 /          33554430.000 /                -2.000 |    2.698 | 
  132   |         1.364    |         2.477    |         2.787    |       215.964    |       107.826    |       202.837    |       326.837    |       333.287    |                 0.143 |          33554432.000 |           33554432.000 /          33554430.000 /                -2.000 |    2.444 | 
  133   |         1.364    |         2.477    |         2.787    |       208.923    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    2.494 | 
  134   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       244.404    |                 0.116 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    2.123 | 
  135   |         1.364    |         2.477    |         2.787    |       201.018    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    2.523 | 
  136   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       255.883    |       326.837    |       333.287    |                 0.143 |          50331644.000 |           50331644.000 /          50331648.000 /                 4.000 |    2.335 | 
  137   |         1.364    |         2.477    |         2.787    |       220.593    |       113.064    |       172.578    |       326.837    |       333.287    |                 0.143 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    2.565 | 
  138   |         1.364    |         2.477    |         2.787    |       215.964    |        21.030    |       202.837    |       326.837    |       333.287    |                 0.143 |          83886176.000 |           83886176.000 /          83886176.000 /                 0.000 |    4.364 | 
  139   |         1.364    |         2.477    |         6.029    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    3.900 | 
  140   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       145.152    |       240.953    |       333.287    |                 0.141 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    2.741 | 
  141   |         1.364    |         2.477    |         0.599    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |         117440536.000 |          117440536.000 /         117440536.000 /                 0.000 |    3.444 | 
  142   |         1.364    |         2.477    |         2.787    |       215.964    |       146.781    |       202.837    |       326.837    |       333.287    |                 0.143 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.398 | 
  143   |         1.364    |         2.477    |         2.787    |       215.964    |       145.076    |       202.837    |       326.837    |       333.287    |                 0.143 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.338 | 
  144   |         1.364    |         4.844    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.507 | 
  145   |         1.364    |         2.477    |         2.787    |       215.964    |       143.731    |       202.837    |       301.465    |       333.287    |                 0.136 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    3.280 | 
  146   |         1.364    |        -0.866    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |         150994976.000 |          150994976.000 /         150994976.000 /                 0.000 |    4.060 | 
  147   |        -4.130    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.858 | 
  148   |        -2.895    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    4.767 | 
  149   |         0.774    |        -2.273    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.259 | 
  150   |        -4.209    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.931 | 
