***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200138
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200138
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       220.133    |       169.017    |                 0.199 |          16777211.000 |           16777211.000 /          16777214.000 /                 3.000 |    4.241 | 
  127   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       305.469    |       169.017    |                 0.178 |          16777211.000 |           16777211.000 /          16777214.000 /                 3.000 |    4.275 | 
  128   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       248.494    |       256.904    |       169.017    |                 0.175 |          16777214.000 |           16777214.000 /          16777216.000 /                 2.000 |    4.214 | 
  129   |         0.997    |         2.422    |         2.735    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |          16777222.000 |           16777222.000 /          16777224.000 /                 2.000 |    4.219 | 
  130   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       239.771    |       256.904    |       169.017    |                 0.175 |          16777222.000 |           16777222.000 /          16777224.000 /                 2.000 |    4.131 | 
  131   |         0.997    |         2.422    |         2.735    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |          16777222.000 |           16777222.000 /          16777224.000 /                 2.000 |    4.219 | 
  132   |         0.997    |         2.422    |         3.612    |       144.092    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |          33554436.000 |           33554436.000 /          33554436.000 /                 0.000 |    4.201 | 
  133   |         0.875    |         2.422    |         3.612    |       158.721    |        97.984    |       240.935    |       339.516    |       169.017    |                 0.206 |          33554440.000 |           33554440.000 /          33554436.000 /                -4.000 |    4.163 | 
  134   |         0.997    |         2.422    |         4.134    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |          50331648.000 |           50331648.000 /          50331644.000 /                -4.000 |    4.365 | 
  135   |         0.997    |         2.422    |         3.612    |       158.721    |       108.872    |       254.024    |       256.904    |       169.017    |                 0.175 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    4.213 | 
  136   |         0.997    |         2.422    |         3.612    |       158.721    |       109.029    |       254.024    |       256.904    |       169.017    |                 0.175 |          50331648.000 |           50331648.000 /          50331648.000 /                 0.000 |    4.212 | 
  137   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       225.624    |                 0.127 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.230 | 
  138   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       238.277    |                 0.112 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.194 | 
  139   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       209.054    |       245.008    |       169.017    |                 0.179 |          83886576.000 |           83886576.000 /          83886576.000 /                 0.000 |    3.691 | 
  140   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       330.982    |       256.904    |       169.017    |                 0.175 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    4.009 | 
  141   |         0.997    |         0.251    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |         100663312.000 |          100663312.000 /         100663312.000 /                 0.000 |    4.726 | 
  142   |         0.997    |         2.422    |         3.612    |       158.721    |        49.356    |       254.024    |       256.904    |       169.017    |                 0.175 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.839 | 
  143   |         0.997    |         2.422    |         5.978    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    5.165 | 
  144   |         0.997    |         2.422    |         6.571    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    5.529 | 
  145   |         0.997    |         2.422    |         3.612    |       158.721    |       125.165    |       254.024    |       233.865    |       169.017    |                 0.185 |         134217728.000 |          134217728.000 /         134217728.000 /                 0.000 |    4.032 | 
  146   |         0.997    |         4.529    |         3.612    |       158.721    |       162.397    |       254.024    |       256.904    |       169.017    |                 0.175 |         184549376.000 |          184549376.000 /         184549376.000 /                 0.000 |    3.946 | 
  147   |         0.997    |         5.651    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |         184549568.000 |          184549568.000 /         184549568.000 /                 0.000 |    5.412 | 
  148   |         0.997    |        -2.192    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.193 | 
  149   |        -2.112    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.344 | 
  150   |         0.997    |         6.392    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    5.899 | 
