***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50137
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50137
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  126   |         1.083    |         2.244    |         3.379    |        49.829    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.800 |                 -1.565 /                -1.150 /                 0.415 |    3.961 | 
  127   |         1.083    |         2.244    |         3.379    |        61.995    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -0.833 |                 -0.598 /                -0.182 /                 0.415 |    3.993 | 
  128   |         1.083    |         2.244    |         3.379    |        62.316    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -0.749 |                 -0.514 /                -0.099 /                 0.415 |    3.994 | 
  129   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |       109.301    |        39.577    |       183.525    |                 0.235 |                 7.328 |                  7.563 /                 7.979 /                 0.415 |    3.977 | 
  130   |         1.083    |         2.244    |         3.379    |        52.279    |       161.598    |        78.233    |        39.577    |       183.525    |                 0.235 |          16777213.000 |           16777213.000 /          16777215.000 /                 2.000 |    3.985 | 
  131   |         1.083    |         2.244    |         3.379    |        52.279    |       161.598    |        78.233    |        39.577    |       183.525    |                 0.235 |          16777213.000 |           16777213.000 /          16777215.000 /                 2.000 |    3.985 | 
  132   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        88.326    |       183.525    |                 0.197 |          16777211.000 |           16777211.000 /          16777215.000 /                 4.000 |    3.964 | 
  133   |         1.083    |         2.244    |         3.379    |        67.249    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |          16777214.000 |           16777214.000 /          16777216.000 /                 2.000 |    4.007 | 
  134   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       141.159    |                 0.135 |          16777218.000 |           16777218.000 /          16777218.000 /                 0.000 |    4.071 | 
  135   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        60.445    |        39.577    |       189.692    |                 0.229 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.944 | 
  136   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |       130.373    |        39.577    |       183.525    |                 0.235 |          33554448.000 |           33554448.000 /          33554448.000 /                 0.000 |    3.958 | 
  137   |         1.083    |         3.377    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |          67108864.000 |           67108864.000 /          67108864.000 /                 0.000 |    4.094 | 
  138   |         1.083    |         2.244    |         3.379    |        52.279    |        21.777    |        78.233    |        39.577    |       183.525    |                 0.235 |          67108984.000 |           67108984.000 /          67108976.000 /                -8.000 |    3.865 | 
  139   |         1.083    |         0.886    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |          83886080.000 |           83886080.000 /          83886080.000 /                 0.000 |    4.230 | 
  140   |         1.083    |         3.330    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |        96.291    |                 0.103 |          83886104.000 |           83886104.000 /          83886104.000 /                 0.000 |    4.361 | 
  141   |         1.083    |         2.244    |         5.098    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    4.468 | 
  142   |         1.083    |         2.244    |        -0.166    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |         100663296.000 |          100663296.000 /         100663296.000 /                 0.000 |    5.069 | 
  143   |         1.083    |         2.244    |         6.451    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    5.238 | 
  144   |         1.083    |         2.244    |         0.355    |        46.489    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    4.749 | 
  145   |         1.083    |         2.244    |         3.379    |        52.279    |        89.630    |        78.233    |        39.577    |       183.525    |                 0.235 |         117440520.000 |          117440520.000 /         117440512.000 /                -8.000 |    3.415 | 
  146   |         1.083    |         2.244    |         3.379    |        52.279    |       100.603    |        78.233    |        39.577    |       183.525    |                 0.235 |         117440512.000 |          117440512.000 /         117440512.000 /                 0.000 |    3.430 | 
  147   |         1.083    |         2.244    |        -1.117    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |         150994944.000 |          150994944.000 /         150994944.000 /                 0.000 |    5.713 | 
  148   |         1.083    |         2.244    |         8.125    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |         167772160.000 |          167772160.000 /         167772160.000 /                 0.000 |    6.463 | 
  149   |        -4.626    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    7.081 | 
  150   |         1.083    |        -3.292    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |         218103808.000 |          218103808.000 /         218103808.000 /                 0.000 |    6.904 | 
